Compound: TPCN02223
SMILES:   CC(=O)OC1CC(C)C2(CCC3(COC(=O)C3)O2)C4(C)CCCC(C)(C)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.2678  0.3754   -0.0469 
1        SC3        4,5,26               C,C,C                4            54.0     -0.1069  0.0956   0.1602  
2        TC4        6,7                  C,C                  2            36.0     0.1337   0.2376   0.0247  
3        SC4        8,18,19              C,C,C                5            54.0     0.0040   0.0134   -0.1362 
4        SC3        9,10,11              C,C,C                4            54.0     0.2488   -0.0925  0.1758  
5        TN4a       12,13                C,O                  2            36.0     0.4938   0.0474   -0.0002 
6        SN6        14,15,16             C,O,C                2            54.0     0.4458   -0.2242  -0.0680 
7        TN2a       17                   O                    2            36.0     0.2306   -0.0070  -0.0441 
8        SC3        20,21,22             C,C,C                2            54.0     -0.1277  -0.2402  -0.1299 
9        SC4        23,24,25             C,C,C                2            54.0     -0.3589  -0.1173  0.0552  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.0     
3        7        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
5        6        1.0     
8        9        1.0     
