Compound: TPCN03568
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC9(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C6OC%10OC(CO)C(O)C(O)C%10O)C(C)(C)C5CCC49C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     1.0647   0.0988   0.3333  
1        TC3        3,4                  C,C                  2            36.0     1.0546   -0.1089  0.1222  
2        SC5        5,86,87              C,C,C                5            54.0     0.8208   0.0285   0.1993  
3        SN4a       6,7,8                C,O,O                2            54.0     0.8990   0.1557   -0.0669 
4        SN4a       9,10,11              C,O,C                4            54.0     1.0889   0.2209   -0.3120 
5        TP1        12,13                C,O                  1            36.0     1.2218   -0.0384  -0.3323 
6        SP4        14,15,16,17          C,O,C,O              2            54.0     1.3133   0.2838   -0.1409 
7        TN6        18,19                C,O                  2            36.0     1.0402   0.4086   -0.1008 
8        TC3        20,21                C,C                  2            36.0     0.7345   -0.0988  -0.1342 
9        SC4        22,23,24             C,C,C                4            54.0     0.5280   0.1026   -0.0195 
10       TC3        25,26                C,C                  2            36.0     0.4596   0.0136   0.2790  
11       SC4        27,84,85             C,C,C                4            54.0     0.4517   -0.1868  0.0620  
12       SC4        28,29,81             C,C,C                4            54.0     0.2133   -0.2719  0.1776  
13       TC3        30,31                C,C                  2            36.0     0.0341   -0.0756  0.2638  
14       TN6        32,33                C,O                  3            36.0     -0.1403  -0.1574  0.0864  
15       SN4a       34,35,36             C,O,C                4            54.0     -0.3819  -0.1071  0.2509  
16       TP1        37,38                C,O                  1            36.0     -0.5285  0.1146   0.3597  
17       SP4        39,40,41,42          C,O,C,O              3            54.0     -0.6195  -0.2096  0.1818  
18       SN4a       43,44,45             C,O,C                4            54.0     -0.7507  -0.3233  -0.0392 
19       TP1        46,47                C,O                  1            36.0     -0.9335  -0.5666  0.0815  
20       SP4        48,49,50,51          C,O,C,O              3            54.0     -1.0076  -0.2726  -0.1342 
21       SN4a       52,53,54             C,O,C                4            54.0     -1.0793  0.0902   -0.1579 
22       TP1        55,56                C,O                  1            36.0     -1.1748  0.1005   -0.3846 
23       SP4        57,58,59,60          C,O,C,O              2            54.0     -1.2618  0.2242   -0.0344 
24       TN6        61,62                C,O                  2            36.0     -1.0969  0.0289   0.1312  
25       TN6        63,64                C,O                  2            36.0     -0.7701  -0.1409  -0.2587 
26       TN6        65,66                C,O                  3            36.0     -0.4460  -0.0807  -0.0084 
27       SN4a       67,68,69             C,O,C                4            54.0     -0.5007  0.1408   -0.1225 
28       TP1        70,71                C,O                  1            36.0     -0.7329  0.2996   -0.2507 
29       SP4        72,73,74,75          C,O,C,O              2            54.0     -0.4989  0.3884   0.0279  
30       TN6        76,77                C,O                  2            36.0     -0.2572  0.2408   -0.0337 
31       SC4        78,79,80             C,C,C                2            54.0     -0.0175  -0.1049  -0.1172 
32       TC3        82,83                C,C                  2            36.0     0.3024   -0.2072  -0.1431 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
6        7        1.0     
8        9        1.0     
9        10       2.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       32       1.0     
12       13       1.0     
12       31       1.0     
12       32       1.0     
13       14       1.0     
14       15       1.0     
14       31       1.0     
15       16       1.0     
15       17       1.0     
15       26       1.0     
17       18       1.0     
17       26       1.0     
18       19       1.0     
18       20       1.0     
18       25       1.0     
20       21       1.0     
20       25       1.0     
21       22       1.0     
21       23       1.0     
21       24       1.0     
23       24       1.0     
26       27       1.0     
27       28       1.0     
27       29       1.0     
27       30       1.0     
29       30       1.0     
