Compound: TPCN02822
SMILES:   COCC12CNC3C4C(OC)C1C3(C(OC)CC2OC(C)=O)C5CC7(O)C(OC)C(O)C4(OC)C5C7OC(=O)c6ccccc6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,O,C                1            54.0     -0.4125  -0.0296  0.3118  
1        TC5        3,11                 C,C                  5            36.0     -0.1766  0.0136   0.0957  
2        TN6d       4,5                  C,N                  2            36.0     -0.3314  -0.0733  -0.1434 
3        SC5        6,12,22              C,C,C                6            54.0     0.0024   -0.0016  -0.0856 
4        TC3        7,8                  C,C                  4            36.0     -0.0711  -0.2155  0.0277  
5        TN3r       9,10                 O,C                  1            36.0     -0.2155  -0.3036  0.2400  
6        SC3        13,16,17             C,C,C                4            54.0     -0.1817  0.2372   -0.0081 
7        TN3r       14,15                O,C                  1            36.0     -0.1664  0.2426   -0.3282 
8        SN4a       18,19,20,21          O,C,C,O              1            54.0     -0.5584  0.3513   -0.0520 
9        SN6        23,24,25             C,C,O                3            54.0     0.2617   0.0710   -0.2136 
10       SN6        26,29,30             C,C,O                3            54.0     0.1948   -0.2666  -0.2481 
11       TN3r       27,28                O,C                  1            36.0     0.3294   -0.2148  -0.4695 
12       SC5        31,34,35             C,C,C                6            54.0     0.2245   -0.1319  0.0034  
13       TN3r       32,33                O,C                  1            36.0     0.0815   -0.4497  0.0277  
14       SN4a       36,37,38             O,C,O                2            54.0     0.4082   -0.0228  0.1433  
15       TC5        39,40                c,c                  3            36.0     0.4668   0.2156   0.1702  
16       TC5        41,42                c,c                  2            36.0     0.5459   0.4045   0.3273  
17       TC5        43,44                c,c                  2            36.0     0.5310   0.1444   0.4568  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.0     
3        6        1.0     
3        9        1.0     
3        12       1.0     
4        5        1.0     
4        12       1.0     
6        7        1.0     
6        8        1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
12       14       1.0     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
