Compound: TPCN03511
SMILES:   CC1=C(CCc2ccoc2)C5(C)CCCC(C)(C(=O)OC3OC(CO)C(O)C(O)C3OC6OCCC64NC(=O)NC4=O)C5CC1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                3            54.0     0.4855   0.1749   -0.2158 
1        TC3        3,4                  C,C                  2            36.0     0.5697   0.1063   0.0548  
2        TC5        5,9                  c,c                  3            36.0     0.7983   0.2109   0.1067  
3        TC5        6,7                  c,c                  2            36.0     0.7459   0.1839   0.3623  
4        TN2a       8                    o                    2            36.0     0.8698   0.2855   0.2385  
5        SC4        10,11,42             C,C,C                4            54.0     0.3305   -0.1169  -0.0569 
6        SC3        12,13,14             C,C,C                2            54.0     0.1793   -0.0264  0.1924  
7        TC4        15,16                C,C                  3            36.0     0.0606   -0.2376  -0.0078 
8        SN4a       17,18,19             C,O,O                2            54.0     -0.1051  -0.0289  -0.0941 
9        SN4a       20,21,22             C,O,C                4            54.0     -0.3434  -0.1952  -0.2371 
10       TP1        23,24                C,O                  1            36.0     -0.2891  -0.4392  -0.1032 
11       SP4        25,26,27,28          C,O,C,O              2            54.0     -0.5659  -0.2093  -0.1273 
12       TN6        29,30                C,O                  3            36.0     -0.3648  -0.0438  -0.0192 
13       TN4a       31,32                C,O                  2            36.0     -0.3723  0.0832   0.1460  
14       SC3        33,34,35             C,C,C                3            54.0     -0.4009  0.2796   0.2478  
15       SP3        36,37,38             N,C,O                2            54.0     -0.7230  0.1452   0.1137  
16       SP3        39,40,41             N,C,O                2            54.0     -0.5871  0.3198   -0.0514 
17       TC3        43,44                C,C                  2            36.0     0.2421   -0.0165  -0.2917 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        5        1.0     
0        17       1.0     
1        2        1.0     
2        3        1.5     
2        4        1.5     
3        4        1.5     
5        6        1.0     
5        7        1.0     
5        17       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
