Compound: TPCN02973
SMILES:   CC(C)=CC1Oc2c(O)c(C(C)C)cc3ccc(C)c(c23)C1C4C(C(C)C)=C(O)C(=O)c6c4ccc5c6C(O)CCC5(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     0.4347   -0.3223  0.1417  
1        TN4a       4,5                  C,O                  3            36.0     0.1723   -0.1813  0.1759  
2        TC5        6,20                 c,c                  4            36.0     0.1716   0.0222   0.0140  
3        SN6        7,8,9                c,O,c                3            54.0     0.2988   0.1687   0.1631  
4        SC2        10,11,12             C,C,C                1            54.0     0.3688   0.4488   0.0068  
5        TC5        13,14                c,c                  3            36.0     0.1884   0.2234   -0.1479 
6        TC5        15,16                c,c                  2            36.0     0.0439   0.0553   -0.3275 
7        SC4        17,18,19             c,C,c                3            54.0     -0.0321  -0.2229  -0.2184 
8        SC5        21,22,32             C,C,c                5            54.0     -0.0442  -0.1806  0.0957  
9        SN6        23,27,28             C,C,O                3            54.0     -0.3285  -0.3421  0.0260  
10       SC2        24,25,26             C,C,C                1            54.0     -0.1822  -0.4901  0.2045  
11       SN6a       29,30,31             C,O,c                3            54.0     -0.3300  -0.1197  -0.0630 
12       TC5        33,34                c,c                  2            36.0     -0.0951  0.1559   0.1559  
13       TC5        35,36                c,c                  4            36.0     -0.2549  0.1512   -0.0412 
14       TN6        37,38                C,O                  2            36.0     -0.3766  0.0446   -0.2605 
15       TC3        39,40                C,C                  2            36.0     -0.3865  0.3104   -0.2364 
16       SC4        41,42,43             C,C,C                2            54.0     -0.2233  0.4326   -0.0322 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        8        1.0     
2        3        1.5     
2        5        1.5     
2        7        1.5     
3        4        1.0     
3        5        1.5     
5        6        1.5     
6        7        1.5     
7        8        1.0     
8        9        1.0     
8        11       1.5     
8        12       1.5     
9        10       1.0     
9        11       1.0     
11       13       1.5     
12       13       1.5     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
