Compound: TPCN00720
SMILES:   CCC1C[N+]2([O-])CCc3c([nH]c4ccccc34)C2CC1C(=COC)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2708  0.1364   -0.2774 
1        TC3        2,3                  C,C                  3            36.0     -0.0219  0.1809   -0.2206 
2        SN6        4,5,17               N,O,C                4            54.0     0.1663   0.0061   -0.2026 
3        TC3        6,7                  C,C                  2            36.0     0.2850   0.2079   -0.0607 
4        TC5        8,9                  c,c                  4            36.0     0.2732   -0.0238  0.0065  
5        TN6d       10                   n                    2            36.0     0.2103   -0.2303  0.0436  
6        TC5        11,16                c,c                  4            36.0     0.3685   -0.1069  0.1296  
7        TC5        12,13                c,c                  2            36.0     0.4503   -0.2865  0.2832  
8        TC5        14,15                c,c                  2            36.0     0.5648   -0.0174  0.2567  
9        TC3        18,19                C,C                  3            36.0     -0.0446  -0.0374  -0.0502 
10       TC5        20,21                C,C                  3            36.0     -0.2676  -0.0609  -0.0156 
11       TP1d       22,23                O,C                  1            36.0     -0.5202  -0.1792  0.0055  
12       N4a        24,25,26,27          C,O,O,C              1            72.0     -0.3582  0.1730   0.2816  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        4        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
10       11       1.0     
10       12       1.0     
