Compound: TPCN03802
SMILES:   CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(C(=O)O)C(O)C(O)C7O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,58               C,C,C                3            54.0     -0.5559  0.2800   -0.0172 
1        SP2        2,3,4                C,O,O                1            54.0     -0.5428  0.4008   0.2600  
2        TC3        5,6                  C,C                  2            36.0     -0.7888  0.1509   0.0719  
3        SC4        7,8,57               C,C,C                4            54.0     -0.6801  -0.0333  0.2381  
4        TC3        9,10                 C,C                  2            36.0     -0.6084  -0.2172  0.0389  
5        SC4        11,12,13             C,C,C                4            54.0     -0.4031  -0.2318  0.2684  
6        SN6a       14,15,16             C,C,O                2            54.0     -0.2116  0.0027   0.2503  
7        SC4        17,55,56             C,C,C                4            54.0     -0.2334  -0.3416  0.0784  
8        SC4        18,19,52             C,C,C                4            54.0     0.0019   -0.2349  -0.0210 
9        TC3        20,21                C,C                  2            36.0     0.1692   -0.0600  0.0721  
10       SN6        22,23,48,49          C,O,C,C              4            54.0     0.0627   0.0490   -0.2445 
11       SN4a       24,25,26             C,O,C                4            54.0     0.3322   0.2376   -0.2877 
12       SP2        27,28,29             C,O,O                1            54.0     0.5180   0.4491   -0.3562 
13       SP4        30,31,32,33          C,O,C,O              2            54.0     0.5127   0.0487   -0.4171 
14       TN6        34,35                C,O                  3            36.0     0.5177   0.1334   -0.1426 
15       SN4a       36,37,38             C,O,C                4            54.0     0.5992   0.1354   0.1375  
16       SP2        39,40,41             C,O,O                1            54.0     0.5336   -0.0347  0.4128  
17       SP4        42,43,44,45          C,O,C,O              2            54.0     0.8220   0.0556   0.2173  
18       TN6        46,47                C,O                  2            36.0     0.7289   -0.1064  0.0009  
19       TP1        50,51                C,O                  1            36.0     0.1432   -0.2229  -0.3024 
20       TC3        53,54                C,C                  2            36.0     -0.2657  -0.1743  -0.1527 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        20       1.0     
8        9        1.0     
8        10       1.0     
8        20       1.0     
9        10       1.0     
10       11       1.0     
10       19       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
17       18       1.0     
