Compound: TPCN03163
SMILES:   C=C(CO)C1CC2C(CCC3C(C)(C)C(OC4OC(CO)C(O)C(O)C4OC5OC(C)C(O)C(O)C5O)CCC23C)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     0.7769   0.2791   0.2271  
1        TP1d       2,3                  C,O                  1            36.0     0.8340   0.0361   0.3097  
2        TC3        4,5                  C,C                  3            36.0     0.5237   0.1342   0.1677  
3        TC5        6,7                  C,C                  4            36.0     0.4601   -0.0576  0.0201  
4        TC3        8,9                  C,C                  2            36.0     0.3975   0.0557   -0.2298 
5        SC4        10,39,40             C,C,C                4            54.0     0.2585   0.1211   -0.0136 
6        SC4        11,12,13             C,C,C                2            54.0     0.0281   -0.0268  -0.2059 
7        TN6        14,15                C,O                  3            36.0     -0.0254  -0.1550  -0.0028 
8        SN4a       16,17,18             C,O,C                4            54.0     -0.2339  -0.3089  0.0138  
9        TP1        19,20                C,O                  1            36.0     -0.2661  -0.5603  0.1730  
10       SP4        21,22,23,24          C,O,C,O              2            54.0     -0.4949  -0.2879  0.0408  
11       TN6        25,26                C,O                  3            36.0     -0.3564  -0.0757  0.0106  
12       TN4a       27,28                C,O                  3            36.0     -0.5117  0.0626   -0.0673 
13       TC4        29,30                C,C                  2            36.0     -0.7414  0.1574   -0.2333 
14       SP4        31,32,33,34          C,O,C,O              2            54.0     -0.6067  0.3390   -0.0269 
15       TN6        35,36                C,O                  2            36.0     -0.3250  0.2393   -0.0741 
16       TC3        37,38                C,C                  2            36.0     0.1298   -0.0611  0.1679  
17       TN6        41,42                C,O                  2            36.0     0.6947   0.0573   -0.0385 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
2        17       1.0     
3        4        1.0     
3        5        1.0     
3        17       1.0     
4        5        1.0     
5        6        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        16       1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
14       15       1.0     
