Compound: TPCN02868
SMILES:   CC(=CCC(O)C(C)C1CCC2(C)C3CCC4C(C)(C)C(OC5OC(C)C(OC6OC(CO)C(O)C(O)C6O)C(O)C5O)CCC47CC37CCC12C)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,52,53            C,C,C,O              1            72.0     1.1752   -0.0384  0.0797  
1        P1         2,3,4,5              C,C,C,O              2            72.0     0.9069   -0.2427  -0.0307 
2        TC3        6,7                  C,C                  2            36.0     0.7706   -0.0183  -0.0870 
3        TC3        8,9                  C,C                  2            36.0     0.5974   -0.0845  0.1387  
4        SC3        10,11,12,50,51       C,C,C,C,C            3            54.0     0.4763   0.0894   -0.0715 
5        SC4        13,47                C,C                  4            54.0     0.2467   0.0545   0.0884  
6        TC3        14,15                C,C                  2            36.0     0.1804   0.2788   0.1819  
7        SC4        16,45,46             C,C,C                4            54.0     0.0500   0.1187   0.0083  
8        SC4        17,18,19             C,C,C                2            54.0     -0.1834  0.2768   0.1815  
9        TN6        20,21                C,O                  3            36.0     -0.2962  0.0608   0.1650  
10       TN4a       22,23                C,O                  3            36.0     -0.4915  -0.0162  0.1338  
11       TC4        24,25                C,C                  2            36.0     -0.5033  -0.1606  -0.1546 
12       SP4        26,27,39,40          C,O,C,O              3            54.0     -0.6668  0.1327   -0.1113 
13       SN4a       28,29,30             C,O,C                4            54.0     -0.8805  -0.1822  -0.1221 
14       TP1        31,32                C,O                  1            36.0     -1.1456  -0.3480  -0.0656 
15       SP4        33,34,35,36          C,O,C,O              2            54.0     -1.0737  0.0036   -0.0291 
16       TN6        37,38                C,O                  2            36.0     -0.9183  0.0412   -0.3051 
17       TN6        41,42                C,O                  2            36.0     -0.6138  0.1750   0.1712  
18       TC3        43,44                C,C                  2            36.0     -0.1445  -0.0746  0.0202  
19       TC3        48,49                C,C                  2            36.0     0.2630   -0.1660  -0.0326 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
5        7        1.0     
5        19       1.0     
6        7        1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
9        10       1.0     
9        18       1.0     
10       11       1.0     
10       17       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       15       1.0     
13       16       1.0     
15       16       1.0     
