Compound: TPCN01034
SMILES:   CC(=O)OCC12C(OC(C)=O)CCC(C)(O)C13OC(C)(C)C(CC2OC(=O)C=Cc4ccccc4)C3OC(=O)c5ccoc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.1124  -0.3432  -0.0803 
1        TC5        5,16                 C,C                  6            36.0     -0.1042  0.0098   0.0523  
2        SC3        6,11,12              C,C,C                3            54.0     -0.1232  -0.1012  0.2750  
3        SN4a       7,8,9,10             O,C,C,O              1            54.0     0.2219   -0.3176  0.1819  
4        SN6        13,14,15             C,C,O                2            54.0     -0.3957  -0.0154  0.1188  
5        N3r        17,18,19,20          O,C,C,C              2            72.0     -0.1740  0.3531   0.0885  
6        TC3        21,35                C,C                  4            36.0     -0.1674  0.1593   -0.1301 
7        TC3        22,23                C,C                  3            36.0     0.0616   0.1615   -0.0635 
8        N4a        24,25,26,27,28       O,C,O,C,C            2            72.0     0.4098   0.0645   -0.0108 
9        TC5        29,30                c,c                  3            36.0     0.7673   0.0229   0.0377  
10       TC5        31,32                c,c                  2            36.0     0.9764   -0.1075  -0.0394 
11       TC5        33,34                c,c                  2            36.0     0.7433   -0.1529  -0.2075 
12       SN4a       36,37,38             O,C,O                2            54.0     -0.3644  0.1236   -0.2306 
13       TC5        39,43                c,c                  3            36.0     -0.5877  0.1675   -0.3583 
14       TC5        40,41                c,c                  2            36.0     -0.7032  0.2507   -0.1380 
15       TN2a       42                   o                    2            36.0     -0.7440  0.2227   -0.3344 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        5        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
