Compound: TPCN00518
SMILES:   COC1OC2(C)CC(=O)C3CC2(OC6OC(COC(=O)c4ccccc4)C(O)C(O)C6O)C13COC(=O)c5ccccc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     -0.2113  0.2127   -0.2207 
1        TN4a       2,3                  C,O                  2            36.0     -0.1053  0.2054   0.0103  
2        SC3        4,5,11,32            C,C,C,C              5            54.0     -0.1032  0.2730   0.2665  
3        SN6a       6,7,8                C,C,O                2            54.0     -0.3586  0.3508   0.1795  
4        TC3        9,10                 C,C                  2            36.0     -0.3591  0.0781   0.2478  
5        TN6        12,13                O,C                  3            36.0     0.0185   0.0739   0.2330  
6        TN4a       14,15                O,C                  3            36.0     0.1767   -0.1066  0.1175  
7        N4a        16,17,18,19          C,O,C,O              2            72.0     0.2358   -0.0806  -0.1082 
8        TC5        20,21                c,c                  3            36.0     0.5092   -0.2752  -0.2628 
9        TC5        22,23                c,c                  2            36.0     0.7431   -0.2546  -0.3701 
10       TC5        24,25                c,c                  2            36.0     0.6373   -0.0017  -0.2729 
11       TN6        26,27                C,O                  2            36.0     0.3723   0.0677   0.1499  
12       TN6        28,29                C,O                  2            36.0     0.3444   -0.0606  0.3562  
13       TN6        30,31                C,O                  2            36.0     0.1319   0.0385   0.4150  
14       N4a        33,34,35,36          C,O,C,O              2            72.0     -0.2286  -0.1453  -0.0158 
15       TC5        37,38                c,c                  3            36.0     -0.4398  -0.1173  -0.2605 
16       TC5        39,40                c,c                  2            36.0     -0.5872  -0.1689  -0.4660 
17       TC5        41,42                c,c                  2            36.0     -0.4302  -0.3965  -0.3757 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        14       1.0     
3        4        1.0     
5        6        1.0     
5        13       1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
