Compound: TPCN03916
SMILES:   COc1cc(C=CC(=O)OC2C(O)CC3(C)C(CCC4(C)C3CC=C6C5C(C)C(C)CCC5(C(=O)O)CCC64C)C2(C)CO)ccc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     1.0761   0.0937   -0.0537 
1        TC5        3,4                  c,c                  3            36.0     0.8218   0.0163   0.0678  
2        N4a        5,6,7,8,9            C,C,C,O,O            2            72.0     0.5863   -0.0805  -0.0096 
3        SC4        10,40,41             C,C,C                4            54.0     0.3060   -0.1068  -0.1784 
4        SN6        11,12,13             C,O,C                2            54.0     0.2588   0.0697   0.1017  
5        SC4        14,15,16             C,C,C                4            54.0     0.0884   -0.1337  -0.0079 
6        TC3        17,18                C,C                  2            36.0     -0.0794  -0.1247  -0.2610 
7        SC4        19,20,21             C,C,C                4            54.0     -0.1768  -0.1464  -0.0136 
8        TC3        22,23                C,C                  2            36.0     -0.1840  0.0091   0.2158  
9        SC4        24,38,39             C,C,C                4            54.0     -0.3278  0.1213   -0.0659 
10       TC5        25,32                C,C                  5            36.0     -0.5581  -0.0339  0.1289  
11       TC4        26,27                C,C                  2            36.0     -0.5005  0.2270   0.2108  
12       TC4        28,29                C,C                  2            36.0     -0.7787  0.2566   0.1212  
13       TC3        30,31                C,C                  2            36.0     -0.8133  -0.0196  0.1215  
14       SP2        33,34,35             C,O,O                1            54.0     -0.5941  -0.3036  0.0282  
15       TC3        36,37                C,C                  2            36.0     -0.5209  -0.0509  -0.1698 
16       TP1        42,43                C,O                  1            36.0     0.2339   0.0298   -0.3871 
17       TC5        44,45                c,c                  2            36.0     0.6935   0.2272   0.2414  
18       TN6        46,47                c,O                  2            36.0     0.9300   0.3757   0.1744  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        18       1.5     
1        2        1.0     
1        17       1.5     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        16       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.0     
17       18       1.5     
