Compound: TPCN03608
SMILES:   CC1CCC2(C)CCC3(C(=O)O)C(=CCC4C5(C)CCC(O)C(C)(C)C5C(O)CC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,32,33            C,C,C,C              2            54.0     0.4879   -0.0326  -0.1709 
1        TC3        2,3                  C,C                  2            36.0     0.5739   -0.1230  0.0955  
2        SC4        4,5,31               C,C,C                4            54.0     0.3737   0.0805   0.2170  
3        TC3        6,7                  C,C                  2            36.0     0.2167   -0.1525  0.2215  
4        TC5        8,12                 C,C                  5            36.0     0.1362   0.0075   0.0464  
5        SP2        9,10,11              C,O,O                1            54.0     0.1028   -0.1905  -0.1140 
6        TC3        13,14                C,C                  2            36.0     0.0533   0.2102   -0.1021 
7        SC4        15,29,30             C,C,C                4            54.0     -0.0727  0.0868   0.1200  
8        SC4        16,17,25             C,C,C                4            54.0     -0.3089  0.1418   -0.0017 
9        TC3        18,19                C,C                  2            36.0     -0.3588  0.1546   -0.2567 
10       TN6        20,21                C,O                  2            36.0     -0.5755  -0.0113  -0.2614 
11       SC4        22,23,24             C,C,C                2            54.0     -0.5777  -0.0480  -0.0006 
12       SN6        26,27,28             C,O,C                2            54.0     -0.2626  -0.1247  0.1695  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        2.0     
4        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
