Compound: TPCN01690
SMILES:   C=C(C)C1CCC2(C)CCCC(C)(OC3OC(CO)C(O)C(O)C3OC(=O)C=Cc4ccccc4)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.1319  0.2654   0.3338  
1        TC3        3,36                 C,C                  3            36.0     -0.1656  0.0744   0.1329  
2        TC3        4,5                  C,C                  2            36.0     -0.2252  0.2662   -0.0618 
3        SC4        6,7,35               C,C,C                4            54.0     -0.3401  0.0364   -0.0848 
4        SC3        8,9,10               C,C,C                2            54.0     -0.2799  -0.1272  -0.2644 
5        SN6        11,12,13             C,C,O                3            54.0     -0.2388  -0.2516  0.0502  
6        TC3        14,23                C,C                  4            36.0     0.0642   -0.1814  -0.0156 
7        TN4a       15,16                O,C                  3            36.0     0.1281   -0.3584  0.1290  
8        TP1        17,18                C,O                  1            36.0     0.1453   -0.5671  0.1974  
9        SP4        19,20,21,22          C,O,C,O              2            54.0     0.3236   -0.3377  -0.0615 
10       N4a        24,25,26,27,28       O,C,O,C,C            2            72.0     0.3037   0.1032   0.0950  
11       TC5        29,30                c,c                  3            36.0     0.2242   0.3288   -0.0152 
12       TC5        31,32                c,c                  2            36.0     0.2216   0.5096   -0.1994 
13       TC5        33,34                c,c                  2            36.0     0.4816   0.4746   -0.0739 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        9        1.0     
6        10       1.0     
7        8        1.0     
7        9        1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
