Compound: TPCN02619
SMILES:   CCN1CC2(COC(=O)c3ccccc3N)CCC(OC)C74C5CC6C(OC)CC(O)(C5C6OC(=O)C(C)C)C(O)(C(OC)C27)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.1690   -0.0215  0.3744  
1        TN6d       2,3                  N,C                  3            36.0     0.2312   0.0270   0.1258  
2        SC4        4,41,44              C,C,C                6            54.0     0.0492   0.0844   -0.1068 
3        N4a        5,6,7,8              C,O,C,O              2            72.0     0.3918   0.1250   -0.1877 
4        SN6d       9,14,15              c,c,N                3            54.0     0.7251   -0.0635  -0.2895 
5        TC5        10,11                c,c                  2            36.0     0.7826   0.1854   -0.0005 
6        TC5        12,13                c,c                  2            36.0     0.9738   0.0182   -0.1415 
7        SC3        16,17,18             C,C,C                3            54.0     0.1875   -0.2113  -0.1337 
8        TN3r       19,20                O,C                  1            36.0     0.1004   -0.4038  0.1022  
9        TC5        21,45                C,C                  5            36.0     -0.0400  -0.0745  0.0831  
10       TC5        22,31                C,C                  3            36.0     -0.2052  -0.0387  -0.1340 
11       SC3        23,24,32             C,C,C                3            54.0     -0.3336  -0.1949  -0.0462 
12       TC3        25,28                C,C                  3            36.0     -0.3317  -0.0320  0.2077  
13       TN3r       26,27                O,C                  1            36.0     -0.5508  -0.2188  0.2746  
14       SP4        29,30,39,40          C,O,C,O              4            54.0     -0.1755  0.1896   0.0869  
15       SN4a       33,34,35             O,C,O                2            54.0     -0.5163  0.1101   -0.1395 
16       SC2        36,37,38             C,C,C                1            54.0     -0.7293  0.2280   -0.0573 
17       TN3r       42,43                O,C                  1            36.0     0.0451   0.3818   -0.0441 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        7        1.0     
2        9        1.0     
2        14       1.0     
2        17       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
7        9        1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       14       1.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
15       16       1.0     
