Compound: TPCN00748
SMILES:   CC=C1CN2C3CC45c6ccccc6NC4(O3)C2(OC)CC1C5C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2654  0.3070   -0.0658 
1        TC3        2,3                  C,C                  3            36.0     -0.2366  0.0061   -0.1897 
2        TN6d       4,17                 N,C                  5            36.0     -0.1371  -0.1659  -0.0838 
3        TC3        5,6                  C,C                  3            36.0     0.0528   -0.0672  -0.2282 
4        TC5        7,15                 C,C                  6            36.0     0.0548   -0.1121  -0.0162 
5        TC5        8,13                 c,c                  4            36.0     0.2197   -0.1214  0.0732  
6        TC5        9,10                 c,c                  2            36.0     0.4150   0.0331   0.0467  
7        TC5        11,12                c,c                  2            36.0     0.4100   -0.2105  0.2094  
8        TN6d       14                   N                    2            36.0     0.0859   -0.2955  0.1205  
9        TN2a       16                   O                    2            36.0     0.0562   -0.2474  -0.1282 
10       TN3r       18,19                O,C                  1            36.0     -0.2927  -0.3454  -0.0409 
11       SC3        20,21,22             C,C,C                4            54.0     -0.1337  0.0035   0.1093  
12       N4a        23,24,25,26          C,O,O,C              1            72.0     0.1245   0.3599   0.0929  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        11       1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
2        11       1.0     
3        4        1.0     
3        9        1.0     
4        5        1.0     
4        8        1.0     
4        9        1.0     
4        11       1.0     
5        6        1.5     
5        7        1.5     
5        8        1.0     
6        7        1.5     
11       12       1.0     
