Compound: TPCN03200
SMILES:   C=C1CC23CCC1CC2C45C=NC(O)C(C)(CCC4)C5C(OC(C)=O)C3OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.4313   -0.0552  0.0065  
1        TC3        3,4                  C,C                  4            36.0     0.1707   0.0389   -0.1836 
2        TC3        5,6                  C,C                  3            36.0     0.2943   -0.1678  -0.2441 
3        TC3        7,8                  C,C                  3            36.0     0.1542   -0.2323  -0.0140 
4        TC5        9,19                 C,C                  5            36.0     -0.0918  -0.0672  0.0566  
5        TN6a       10,11                C,N                  2            36.0     -0.1140  -0.3087  0.0729  
6        TN6        12,13                C,O                  2            36.0     -0.3571  -0.1691  0.1964  
7        TC4        14,15                C,C                  3            36.0     -0.3601  0.0595   0.0901  
8        SC3        16,17,18             C,C,C                2            54.0     -0.2362  -0.1512  -0.1789 
9        TC3        20,25                C,C                  4            36.0     0.0059   0.1380   -0.0484 
10       SN4a       21,22,23,24          O,C,C,O              1            54.0     -0.1809  0.4060   0.0221  
11       SN4a       26,27,28,29          O,C,C,O              1            54.0     0.1815   0.2435   0.2863  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
1        3        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        7        1.0     
4        8        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
9        11       1.0     
