Compound: TPCN01750
SMILES:   C=C1C(O)C(O)C(OC(=O)C(C)=CC)C2(C)CCC3C(OC(=O)C3(C)OC4OC(CO)C(O)C(O)C4O)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.0709   -0.1332  -0.4298 
1        TN6        2,3                  C,O                  2            36.0     0.2803   -0.2742  -0.3856 
2        SN6        4,5,6                C,O,C                3            54.0     0.4046   -0.2064  -0.1757 
3        SN4a       7,8,9                O,C,O                2            54.0     0.4814   -0.0145  0.0237  
4        C4         10,11,12,13          C,C,C,C              1            72.0     0.5464   -0.0935  0.3285  
5        SC4        14,15,37             C,C,C                4            54.0     0.2191   0.0364   -0.2292 
6        TC3        16,17                C,C                  2            36.0     0.1325   0.1275   0.0086  
7        TC5        18,19                C,C                  4            36.0     -0.0271  0.0149   -0.1370 
8        TN2a       20                   O                    2            36.0     -0.1330  -0.1048  -0.2183 
9        SN6        21,22,23,24          C,O,C,C              3            54.0     -0.2498  0.1652   -0.1891 
10       SP4        25,26,35,36          O,C,C,O              3            54.0     -0.3777  -0.0254  0.0285  
11       TN4a       27,28                O,C                  3            36.0     -0.5030  0.2062   0.1257  
12       TP1        29,30                C,O                  1            36.0     -0.5305  0.3061   0.3150  
13       SP4        31,32,33,34          C,O,C,O              2            54.0     -0.6026  -0.0203  0.2113  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        5        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
11       13       1.0     
