Compound: TPCN03154
SMILES:   CC1C(=O)C23CCC1CC24OC5C(C)(C)C=CC(=O)C53COC4=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.2297   0.2299   -0.0554 
1        TN6a       2,3                  C,O                  2            36.0     0.0697   0.0704   -0.1615 
2        TC3        4,5                  C,C                  4            36.0     0.1467   -0.1807  -0.0897 
3        TC3        6,7                  C,C                  3            36.0     0.3533   -0.0676  -0.0084 
4        TC3        8,9                  C,C                  4            36.0     0.1859   0.0024   0.1733  
5        TN2a       10                   O                    2            36.0     -0.0374  0.0202   0.1479  
6        TC3        11,19                C,C                  5            36.0     -0.1448  -0.0813  0.0531  
7        SC4        12,13,14             C,C,C                2            54.0     -0.2616  0.1700   0.0749  
8        TC5        15,16                C,C                  2            36.0     -0.3303  0.0265   -0.1788 
9        TN6a       17,18                C,O                  2            36.0     -0.1262  -0.1376  -0.2286 
10       TN4a       20,21                C,O                  2            36.0     -0.0951  -0.2985  0.0179  
11       TN6a       22,23                C,O                  2            36.0     0.0830   -0.2059  0.2410  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
5        6        1.0     
6        7        1.0     
6        9        1.0     
6        10       1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
