Compound: TPCN02527
SMILES:   C=C1C(C)CC2C34CCCC(C)(CN(CC=O)C3)C4CC(O)C2(C)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4850   0.1511   0.0104  
1        SC4        2,3,4                C,C,C                2            54.0     0.3466   -0.0547  0.1994  
2        SC4        5,22,23              C,C,C                4            54.0     0.1208   0.1511   -0.0721 
3        TC5        6,18                 C,C                  5            36.0     -0.0715  -0.1087  -0.0074 
4        SC3        7,8,9                C,C,C                2            54.0     -0.1669  -0.2537  0.1338  
5        SC4        10,11,12             C,C,C                3            54.0     -0.3593  -0.0557  0.0261  
6        TN6d       13,17                N,C                  3            36.0     -0.1702  0.1347   0.0682  
7        SN4a       14,15,16             C,C,O                1            54.0     -0.3648  0.2793   -0.0984 
8        SN6        19,20,21             C,C,O                2            54.0     0.0262   -0.0660  -0.2494 
9        TN6        24,25                C,O                  2            36.0     0.3431   0.0333   -0.1648 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        9        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
2        9        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
