Compound: TPCN02502
SMILES:   CC1(O)CC23CC1CCC2(O)C45CCCC(C)(C(=O)OC4)C5CC3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN6        0,1,2                C,C,O                2            54.0     0.3879   0.1159   0.1113  
1        TC3        3,4                  C,C                  4            36.0     0.1475   0.1150   -0.0121 
2        TC3        5,6                  C,C                  3            36.0     0.3193   -0.0669  -0.1318 
3        TC3        7,8                  C,C                  2            36.0     0.2212   -0.1898  0.1089  
4        TN6        9,10                 C,O                  3            36.0     0.0342   -0.2099  -0.0620 
5        TC5        11,21                C,C                  5            36.0     -0.1103  0.0541   0.0037  
6        SC3        12,13,14             C,C,C                2            54.0     -0.3350  -0.1260  -0.0238 
7        TC4        15,16                C,C                  3            36.0     -0.3342  0.2379   -0.0518 
8        TN6a       17,18                C,O                  2            36.0     -0.3460  0.1473   0.1839  
9        TN4a       19,20                O,C                  2            36.0     -0.1182  -0.0337  0.2200  
10       SN6        22,23,24             C,C,O                2            54.0     -0.0214  0.0648   -0.2601 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
1        4        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
