Compound: TPCN02092
SMILES:   COC(=O)C1CC(O)C2(O)C(C1)OC4(CC(OC(=O)c3ccccc3)C(C)CO4)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.6910   0.1997   -0.2321 
1        SC3        4,5,11               C,C,C                3            54.0     0.4220   0.0701   -0.0411 
2        TN6        6,7                  C,O                  2            36.0     0.3044   0.0868   0.2413  
3        SN6        8,9,10               C,O,C                4            54.0     0.2477   -0.0678  0.0283  
4        TN2a       12                   O                    2            36.0     0.1215   -0.0929  -0.0975 
5        SN6        13,29,30             C,C,O                4            54.0     0.0837   -0.0889  0.1813  
6        TC3        14,15                C,C                  3            36.0     -0.1430  -0.0300  0.0261  
7        SN4a       16,17,18             O,C,O                2            54.0     -0.3448  0.0716   0.0412  
8        TC5        19,20                c,c                  3            36.0     -0.5292  0.2258   -0.0331 
9        TC5        21,22                c,c                  2            36.0     -0.7609  0.2428   -0.1456 
10       TC5        23,24                c,c                  2            36.0     -0.6610  -0.0296  -0.1262 
11       TC4        25,26                C,C                  2            36.0     -0.3036  -0.2894  0.1442  
12       TN4a       27,28                C,O                  2            36.0     -0.0906  -0.3222  -0.0018 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
