Compound: TPCN02656
SMILES:   CC1(O)CC23CC1CCC2C(C)(O)C4C(O)C(OC5OC(CO)C(O)C(O)C5O)C(C)(C)C4(O)C(O)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN6        0,1,2                C,C,O                2            54.0     -0.6149  0.1460   -0.0610 
1        TC3        3,4                  C,C                  4            36.0     -0.3729  0.0659   -0.0144 
2        TC3        5,6                  C,C                  3            36.0     -0.5668  -0.1207  0.0559  
3        SC3        7,8,9                C,C,C                3            54.0     -0.4285  -0.2035  -0.1568 
4        SP1        10,11,12             C,C,O                2            54.0     -0.1057  -0.1946  -0.1957 
5        SN6        13,32,33             C,C,O                4            54.0     -0.0951  0.0998   0.0164  
6        SP4        14,15,16,17          C,O,C,O              3            54.0     0.1280   0.0582   -0.1152 
7        SN4a       18,19,20             C,O,C                4            54.0     0.4503   0.1008   0.0447  
8        TP1        21,22                C,O                  1            36.0     0.5929   -0.0201  0.2719  
9        SP4        23,24,25,26          C,O,C,O              2            54.0     0.6884   0.1187   -0.0686 
10       TN6        27,28                C,O                  2            36.0     0.4667   0.0870   -0.2087 
11       SC4        29,30,31             C,C,C                2            54.0     0.1378   0.0326   0.2146  
12       SP1        34,35,36             C,O,C                2            54.0     -0.2074  -0.0846  0.2334  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
1        3        1.0     
1        12       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
5        12       1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
9        10       1.0     
