Compound: TPCN03110
SMILES:   C=C1CC23CC4C5C6(C)CC(OC(=O)C(C)CC)CC57C(C2C(OC(C)=O)C1C(O)C37O)N4C6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5233  -0.0977  0.1735  
1        SC5        3,4,21               C,C,C                5            54.0     -0.3098  -0.1939  -0.0713 
2        SC5        5,6,19               C,C,C                5            54.0     -0.0721  -0.2555  -0.0834 
3        SC4        7,8,33               C,C,C                3            54.0     0.0939   -0.2566  -0.2580 
4        SC3        9,10,18              C,C,C                3            54.0     0.1489   -0.0431  -0.0306 
5        SN4a       11,12,13             O,C,O                2            54.0     0.3397   0.1141   -0.0732 
6        C1         14,15,16,17          C,C,C,C              1            72.0     0.5298   0.2339   0.1237  
7        TN6d       20,32                C,N                  3            36.0     -0.1293  -0.0381  -0.1606 
8        TC3        22,27                C,C                  4            36.0     -0.3610  0.1096   0.1062  
9        SN4a       23,24,25,26          O,C,C,O              1            54.0     -0.1436  0.3423   -0.0839 
10       SP4        28,29,30,31          C,O,C,O              3            54.0     -0.1613  -0.0828  0.2391  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        8        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        10       1.0     
2        3        1.0     
2        4        1.0     
2        7        1.0     
2        10       1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
5        6        1.0     
8        9        1.0     
8        10       1.0     
