Compound: TPCN03584
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C4CCC6(C)C4C(O)CC5C3(C)CCC(O)C(C)(C)C3C(OC7OC(CO)C(O)C(O)C7OC8OC(C)C(O)C(O)C8O)CC56C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.4790   0.3057   -0.4688 
1        SC2        3,4,5                C,C,C                2            54.0     0.5247   0.0753   -0.2009 
2        SN3r       6,7,8                C,C,O                3            54.0     0.3650   -0.1608  -0.2821 
3        SN4a       9,10,11              C,O,C                4            54.0     0.4779   -0.2060  0.1290  
4        TN3r       12,13                C,O                  2            36.0     0.6154   -0.0382  0.2227  
5        SN4a       14,15,16             C,O,C                4            54.0     0.8832   0.0575   0.1583  
6        TP1        17,18                C,O                  1            36.0     1.1890   -0.0111  0.1889  
7        SP4        19,20,21,22          C,O,C,O              2            54.0     0.9794   0.2885   0.0588  
8        TN6        23,24                C,O                  2            36.0     0.7032   0.1929   0.0487  
9        SP4        25,26,27,28          C,O,C,O              2            54.0     0.3541   -0.2751  0.3413  
10       TN6        29,30                C,O                  2            36.0     0.2335   -0.3431  0.0660  
11       TC3        31,32                C,C                  2            36.0     0.2221   0.0787   -0.1825 
12       SC3        33,34,35,36          C,C,C,C              3            54.0     0.0012   0.0511   -0.1075 
13       SN6        37,38,39             C,O,C                2            54.0     0.0185   -0.2743  -0.2590 
14       SC4        40,75,76             C,C,C                4            54.0     -0.1982  -0.0598  -0.3372 
15       SC4        41,42,50             C,C,C                4            54.0     -0.3013  -0.3533  -0.0986 
16       TC3        43,44                C,C                  2            36.0     -0.5422  -0.2706  -0.2129 
17       TN6        45,46                C,O                  2            36.0     -0.6706  -0.2650  0.0305  
18       SC4        47,48,49             C,C,C                2            54.0     -0.4487  -0.3044  0.1817  
19       SN6        51,52,74             C,O,C                3            54.0     -0.3488  0.0299   -0.0753 
20       SN4a       53,54,55             C,O,C                4            54.0     -0.2924  0.2455   0.1718  
21       TP1        56,57                C,O                  1            36.0     -0.1319  0.0795   0.3277  
22       SP4        58,59,60,61          C,O,C,O              2            54.0     -0.4433  0.2317   0.4341  
23       TN6        62,63                C,O                  3            36.0     -0.5428  0.1823   0.1758  
24       TN4a       64,65                C,O                  3            36.0     -0.7259  0.1655   0.0754  
25       TC4        66,67                C,C                  2            36.0     -0.8365  0.2930   -0.1019 
26       SP4        68,69,70,71          C,O,C,O              2            54.0     -1.0233  0.1232   0.0695  
27       TN6        72,73                C,O                  2            36.0     -0.8334  -0.0045  0.1854  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        11       1.0     
3        4        1.0     
3        9        1.0     
3        10       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
7        8        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       18       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       23       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       27       1.0     
25       26       1.0     
26       27       1.0     
