Compound: TPCN01156
SMILES:   C=C1C(=O)OC2C3C(COC(=O)Cc4ccc(O)cc4)=CC(=O)C3=C(C)CC(O)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,29               C,C,C                3            54.0     -0.4491  0.0454   0.0629  
1        TN6a       2,3                  C,O                  2            36.0     -0.4545  -0.2042  0.0464  
2        TN4a       4,5                  O,C                  3            36.0     -0.2409  -0.1172  -0.0696 
3        TC3        6,23                 C,C                  4            36.0     -0.0345  -0.0290  -0.0176 
4        TC5        7,20                 C,C                  3            36.0     0.0899   -0.2288  -0.1078 
5        N4a        8,9,10,11,12         C,O,C,O,C            2            72.0     0.1737   -0.2885  0.1601  
6        TC5        13,14                c,c                  3            36.0     0.4060   -0.0701  0.0876  
7        SN6        15,16,17             c,c,O                2            54.0     0.3794   0.1977   -0.0488 
8        TC5        18,19                c,c                  2            36.0     0.1835   0.1109   0.1829  
9        TN6a       21,22                C,O                  2            36.0     0.1381   -0.0520  -0.2382 
10       SC2        24,25,26             C,C,C                2            54.0     -0.0263  0.2282   -0.1817 
11       TP1        27,28                C,O                  2            36.0     -0.3296  0.2283   -0.0966 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        11       1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        9        1.0     
3        10       2.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
10       11       1.0     
