Compound: TPCN03445
SMILES:   C=C1C(O)C2C(OC(C)=O)C(C)CC2(OC(C)=O)C(=O)C(C)C=CC(C)(C)C(OC(=O)c3cccnc3)C(OC(=O)c4ccccc4)C1OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     -0.0691  0.1509   -0.0134 
1        TP1d       2,3                  C,O                  2            36.0     -0.0900  -0.0704  0.2135  
2        TC3        4,5                  C,C                  3            36.0     -0.3091  -0.0773  0.1574  
3        SN4a       6,7,8,9              O,C,C,O              1            54.0     -0.3781  0.0682   0.4669  
4        SC3        10,11,12,13          C,C,C,C              3            54.0     -0.4963  -0.1636  0.0567  
5        SN4a       14,15,16,17          O,C,C,O              1            54.0     -0.4256  -0.0058  -0.3065 
6        N6a        18,19,20,21          C,O,C,C              2            72.0     -0.0619  -0.2813  -0.2034 
7        TC5        22,23                C,C                  2            36.0     -0.0245  0.0243   -0.2654 
8        SC2        24,25,26             C,C,C                2            54.0     0.2715   -0.0165  -0.3364 
9        N3r        27,37,47,48          C,C,C,O              5            72.0     0.2294   0.0398   0.0441  
10       SN4a       28,29,30             O,C,O                2            54.0     0.3449   -0.1899  0.0046  
11       TC5        31,32                c,c                  3            36.0     0.4100   -0.4116  0.1032  
12       TC5        33,34                c,c                  2            36.0     0.3235   -0.6329  0.2014  
13       TN6a       35,36                n,c                  2            36.0     0.1380   -0.4181  0.1131  
14       SN4a       38,39,40             O,C,O                2            54.0     0.2914   0.2868   0.0123  
15       TC5        41,42                c,c                  3            36.0     0.3423   0.5305   -0.0189 
16       TC5        43,44                c,c                  2            36.0     0.2899   0.7450   -0.1522 
17       TC5        45,46                c,c                  2            36.0     0.1307   0.5157   -0.2338 
18       SN4a       49,50,51             C,C,O                1            54.0     0.2416   0.2175   0.3971  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        9        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        14       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
