Compound: TPCN00707
SMILES:   CCC12CCCN3CCC4(C(=O)c5ccccc5N4C(OC)C1O)C32

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3059  0.0593   0.1545  
1        SC5        2,9,24               C,C,C                7            54.0     -0.0562  -0.0603  0.0532  
2        TC3        3,4                  C,C                  2            36.0     -0.2499  -0.0920  -0.1937 
3        TN6d       5,6                  C,N                  3            36.0     -0.2386  -0.2626  -0.0047 
4        TC3        7,8                  C,C                  2            36.0     0.0595   -0.2629  -0.1051 
5        TN6a       10,11                C,O                  2            36.0     0.1557   -0.1843  0.1758  
6        TC5        12,17                c,c                  4            36.0     0.2537   0.0202   0.1232  
7        TC5        13,14                c,c                  2            36.0     0.4256   0.0135   0.3055  
8        TC5        15,16                c,c                  2            36.0     0.3956   0.2261   0.1064  
9        TN6d       18,19                N,C                  4            36.0     0.1071   0.1404   -0.0622 
10       TN3r       20,21                O,C                  1            36.0     0.0732   0.2077   -0.3127 
11       TN6        22,23                C,O                  2            36.0     -0.0820  0.2290   0.0053  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        5        1.0     
1        9        1.0     
1        11       1.0     
2        3        1.0     
3        4        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
6        9        1.0     
7        8        1.5     
9        10       1.0     
9        11       1.0     
