Compound: TPCN02542
SMILES:   CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)CC(O)(C5C6OC(=O)c7ccc(OC)cc7)C(C(OC)C23)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3329  -0.2072  0.3450  
1        TN6d       2,3                  N,C                  3            36.0     -0.4054  -0.0845  0.1397  
2        SC5        4,39,42              C,C,C                6            54.0     -0.2737  -0.0152  -0.0880 
3        SN3r       5,6,7                C,O,C                1            54.0     -0.6187  -0.0891  -0.1817 
4        TN6        8,9                  C,O                  2            36.0     -0.5329  0.2097   -0.0286 
5        TC3        10,11                C,C                  3            36.0     -0.3379  0.2575   0.1102  
6        TN3r       12,13                O,C                  1            36.0     -0.1347  0.2687   0.3288  
7        TC5        14,43                C,C                  5            36.0     -0.1381  0.0180   0.1300  
8        SC5        15,25,26             C,C,C                4            54.0     0.0910   0.1709   0.0410  
9        SN6        16,17,18             C,C,O                2            54.0     0.0915   0.2224   -0.1961 
10       TC3        19,22                C,C                  3            36.0     0.1359   -0.0786  -0.1971 
11       TN3r       20,21                O,C                  1            36.0     0.2809   -0.0786  -0.4009 
12       SN6        23,24,38             C,O,C                4            54.0     0.0514   -0.1320  0.0537  
13       SN4a       27,28,29             O,C,O                2            54.0     0.3727   0.1140   0.0836  
14       TC5        30,31                c,c                  3            36.0     0.5963   0.0500   0.1788  
15       TC5        32,33                c,c                  3            36.0     0.7876   -0.0623  0.1716  
16       TN2a       34,35                O,C                  1            36.0     1.0036   -0.1909  0.1546  
17       TC5        36,37                c,c                  2            36.0     0.6118   -0.1285  -0.0644 
18       TN3r       40,41                O,C                  1            36.0     -0.1982  -0.1393  -0.3266 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
2        7        1.0     
2        12       1.0     
2        18       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        12       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
13       14       1.0     
14       15       1.5     
14       17       1.5     
15       16       1.0     
15       17       1.5     
