Compound: TPCN00428
SMILES:   CC=C1CN2C(OC)CC34C(=Nc5ccccc53)C2CC1C4(C=O)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.3329   0.0282   0.2607  
1        TC3        2,3                  C,C                  3            36.0     0.2638   -0.1358  0.0648  
2        TN6d       4,18                 N,C                  4            36.0     0.1214   -0.1886  -0.1501 
3        TC3        5,8                  C,C                  3            36.0     -0.0402  -0.1553  0.1070  
4        TN3r       6,7                  O,C                  1            36.0     -0.1433  -0.4063  0.0593  
5        TC5        9,10                 C,C                  5            36.0     -0.0496  -0.0439  -0.1108 
6        TN6d       11                   N                    2            36.0     -0.1170  -0.1023  -0.2636 
7        TC5        12,17                c,c                  4            36.0     -0.2219  -0.0041  -0.1565 
8        TC5        13,14                c,c                  2            36.0     -0.4351  -0.0014  -0.2880 
9        TC5        15,16                c,c                  2            36.0     -0.3945  0.1213   -0.0252 
10       SC3        19,20,21             C,C,C                5            54.0     0.1893   0.0544   -0.1397 
11       TN4a       22,23                C,O                  1            36.0     -0.0103  0.2444   -0.1906 
12       N4a        24,25,26,27          C,O,O,C              1            72.0     0.0534   0.3439   0.1795  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
2        5        1.0     
2        10       1.0     
3        4        1.0     
3        5        1.0     
5        6        2.0     
5        7        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       1.0     
10       12       1.0     
