Compound: TPCN02523
SMILES:   CC1(C(=O)OC2OC(CO)C(O)C(O)C2OC6OC(CO)C(O)C(O)C6O)CCCC7(C)C1C(O)C(O)C53CC(COC4OC(CO)C(O)C(O)C4O)C(O)(CCC75)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     0.0482   -0.2792  -0.0356 
1        SN4a       2,3,4                C,O,O                2            54.0     0.3014   -0.2007  -0.1265 
2        SN4a       5,6,7                C,O,C                4            54.0     0.4484   -0.0289  -0.3109 
3        TP1        8,9                  C,O                  1            36.0     0.3970   0.1725   -0.5469 
4        SP4        10,11,12,13          C,O,C,O              2            54.0     0.7011   0.0775   -0.3000 
5        TN6        14,15                C,O                  3            36.0     0.5396   -0.0513  -0.0982 
6        SN4a       16,17,18             C,O,C                4            54.0     0.6514   -0.0018  0.1418  
7        TP1        19,20                C,O                  1            36.0     0.8802   0.1667   0.2342  
8        SP4        21,22,23,24          C,O,C,O              2            54.0     0.7111   -0.1476  0.3809  
9        TN6        25,26                C,O                  2            36.0     0.6364   -0.2641  0.1551  
10       SC3        27,28,29             C,C,C                2            54.0     0.1115   -0.0745  0.2054  
11       SC4        30,31,32             C,C,C                4            54.0     0.0459   0.1525   -0.0031 
12       SP4        33,34,35,36          C,O,C,O              2            54.0     -0.0261  0.0275   -0.3026 
13       TC3        37,57                C,C                  5            36.0     -0.2011  0.0685   -0.0164 
14       TC3        38,39                C,C                  3            36.0     -0.3994  0.1168   -0.1704 
15       TN3r       40,41                C,O                  2            36.0     -0.5742  0.1484   -0.0043 
16       SN4a       42,43,44             C,O,C                4            54.0     -0.8088  0.0658   0.1389  
17       TP1        45,46                C,O                  1            36.0     -0.9103  -0.1813  0.2684  
18       SP4        47,48,49,50          C,O,C,O              2            54.0     -1.0727  0.1604   0.1271  
19       TN6        51,52                C,O                  2            36.0     -0.8461  0.2632   -0.0140 
20       SN6        53,54,58             C,O,C                3            54.0     -0.3747  -0.1637  -0.1270 
21       TC3        55,56                C,C                  2            36.0     -0.3170  -0.0917  0.1358  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        10       1.0     
0        11       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       20       1.0     
13       21       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       19       1.0     
18       19       1.0     
20       21       1.0     
