Compound: TPCN03130
SMILES:   CC12CCC3(O)C(=O)OC(c4ccoc4)CC3(C)C1C(OC5OC(CO)C(O)C(O)C5O)C=CC2=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,18               C,C,C                4            54.0     -0.0631  -0.1284  -0.2224 
1        TC3        2,3                  C,C                  2            36.0     0.2218   -0.2289  -0.2331 
2        TN6        4,5                  C,O                  3            36.0     0.2373   -0.1978  0.0068  
3        TN6a       6,7                  C,O                  2            36.0     0.4514   -0.1167  -0.0096 
4        TN4a       8,9                  O,C                  3            36.0     0.3577   0.1070   0.1174  
5        TC5        10,14                c,c                  3            36.0     0.2077   0.1949   0.3185  
6        TC5        11,12                c,c                  2            36.0     0.3966   0.0900   0.4670  
7        TN2a       13                   o                    2            36.0     0.2296   0.2026   0.4841  
8        SC4        15,16,17             C,C,C                3            54.0     0.2118   0.1091   -0.0601 
9        TN6        19,20                C,O                  3            36.0     -0.0842  0.1334   -0.1196 
10       SN4a       21,22,23             C,O,C                4            54.0     -0.2361  0.0272   0.0469  
11       TP1        24,25                C,O                  1            36.0     -0.1600  -0.2491  0.1798  
12       SP4        26,27,28,29          C,O,C,O              2            54.0     -0.4792  0.0330   0.1964  
13       TN6        30,31                C,O                  2            36.0     -0.4423  0.1383   -0.0621 
14       TC5        32,33                C,C                  2            36.0     -0.0172  0.1856   -0.3654 
15       TN6a       34,35                C,O                  2            36.0     0.0972   -0.0464  -0.4304 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        8        1.0     
0        9        1.0     
0        15       1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
4        5        1.0     
4        8        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
12       13       1.0     
14       15       1.0     
