Compound: TPCN02470
SMILES:   C=CC(C)(CCC1C(=C)CCC2C(C)(C)C(OC3OC(C)C(O)C(O)C3O)CCC12C)OC4OC(C)C(OC5OC(COC(C)=O)C(O)C(O)C5O)C(O)C4OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.0263   -0.3377  -0.1259 
1        N3r        2,3,4,5,31           C,C,C,C,O            3            72.0     -0.0440  -0.1125  0.0556  
2        SC4        6,7,8                C,C,C                3            54.0     -0.1471  0.1923   0.1181  
3        TC3        9,10                 C,C                  2            36.0     -0.3397  0.2113   0.3239  
4        SC4        11,29,30             C,C,C                4            54.0     -0.4403  0.0000   0.1045  
5        SC4        12,13,14             C,C,C                2            54.0     -0.6899  0.1912   0.2108  
6        TN6        15,16                C,O                  3            36.0     -0.7164  0.1032   -0.0183 
7        TN4a       17,18                C,O                  3            36.0     -0.8946  0.0453   -0.0800 
8        TC4        19,20                C,C                  2            36.0     -0.9570  -0.1337  -0.3063 
9        SP4        21,22,23,24          C,O,C,O              2            54.0     -1.1879  0.0096   -0.1466 
10       TN6        25,26                C,O                  2            36.0     -1.0322  0.2260   -0.0863 
11       TC3        27,28                C,C                  2            36.0     -0.4867  0.1288   -0.1332 
12       TN4a       32,33                C,O                  3            36.0     0.2714   -0.1016  -0.0047 
13       TC4        34,35                C,C                  2            36.0     0.4402   0.1422   0.0207  
14       TN6        36,37                C,O                  3            36.0     0.5880   -0.0438  0.0817  
15       SN4a       38,39,40             C,O,C                4            54.0     0.8544   0.0564   0.0300  
16       N4a        41,42,43,44,45       C,O,C,C,O            1            72.0     1.2259   0.2525   -0.1112 
17       SP4        46,47,48,49          C,O,C,O              2            54.0     1.0690   -0.1023  0.0255  
18       TN6        50,51                C,O                  2            36.0     0.8315   -0.2253  -0.0027 
19       SN6        52,53,54             C,O,C                3            54.0     0.4823   -0.2513  0.1401  
20       SN4a       55,56,57,58          O,C,C,O              1            54.0     0.4589   -0.3566  -0.2653 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
9        10       1.0     
12       13       1.0     
12       19       1.0     
13       14       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
17       18       1.0     
19       20       1.0     
