Compound: TPCN03137
SMILES:   COc1cc(C=CC(=O)OC2CC(O)C(O)C3C2CCC6(O)C(=O)OC(c4ccoc4)CC36C)ccc1OC5OC(CO)C(O)C(O)C5O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     0.5841   -0.3619  -0.2255 
1        TC5        3,4                  c,c                  3            36.0     0.4159   -0.1269  -0.2694 
2        N4a        5,6,7,8,9            C,C,C,O,O            2            72.0     0.1469   0.0380   -0.3239 
3        TC3        10,11                C,C                  3            36.0     -0.1330  0.1552   -0.1088 
4        SP4        12,13,14,15          C,O,C,O              2            54.0     -0.3613  0.2905   -0.0080 
5        TC5        16,17                C,C                  4            36.0     -0.3884  0.1097   -0.2297 
6        TC3        18,19                C,C                  2            36.0     -0.3823  -0.0981  -0.3621 
7        TN6        20,21                C,O                  3            36.0     -0.5453  -0.2367  -0.1689 
8        TN6a       22,23                C,O                  2            36.0     -0.7128  -0.1554  -0.2941 
9        TN4a       24,25                O,C                  3            36.0     -0.7371  0.0474   -0.1181 
10       TC5        26,30                c,c                  3            36.0     -0.8494  0.1821   0.0607  
11       TC5        27,28                c,c                  2            36.0     -0.9933  -0.0253  0.1319  
12       TN2a       29                   o                    2            36.0     -0.9775  0.1732   0.1682  
13       SC4        31,32,33             C,C,C                3            54.0     -0.4751  -0.0852  0.0148  
14       TC5        34,35                c,c                  2            36.0     0.3998   0.0656   -0.0381 
15       TN6        36,37                c,O                  3            36.0     0.5637   -0.1382  0.0376  
16       SN4a       38,39,40             C,O,C                4            54.0     0.6100   0.0191   0.2637  
17       TP1        41,42                C,O                  1            36.0     0.7451   0.2824   0.3161  
18       SP4        43,44,45,46          C,O,C,O              2            54.0     0.7527   -0.0336  0.4902  
19       TN6        47,48                C,O                  2            36.0     0.6678   -0.2366  0.3396  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        15       1.5     
1        2        1.0     
1        14       1.5     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
9        10       1.0     
9        13       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
14       15       1.5     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       19       1.0     
18       19       1.0     
