Compound: TPCN00427
SMILES:   C=CC1C(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC4c5cc(O)c(O)cc5CCN4C(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.1812  0.4471   0.0862  
1        TC3        2,34                 C,C                  4            36.0     -0.2618  0.2092   0.0462  
2        TN4a       3,27                 C,O                  3            36.0     -0.0582  0.1339   0.1931  
3        TN6        4,5                  O,C                  3            36.0     0.1023   0.0815   0.0624  
4        TN4a       6,7                  O,C                  3            36.0     0.3006   -0.0259  0.0161  
5        TN3r       8,9                  C,O                  2            36.0     0.4205   -0.1661  -0.0983 
6        SN4a       10,11,12             C,O,C                4            54.0     0.6872   -0.1112  0.0896  
7        TP1        13,14                C,O                  1            36.0     0.8176   0.0604   -0.0966 
8        TN6        15,16                C,O                  2            36.0     0.9599   -0.1886  0.0274  
9        TN6        17,18                C,O                  2            36.0     0.7907   -0.3440  -0.1146 
10       TN6        19,20                C,O                  2            36.0     0.6317   -0.4005  0.0364  
11       TN6        21,22                C,O                  2            36.0     0.4488   0.1457   -0.0430 
12       TN6        23,24                C,O                  2            36.0     0.2873   0.1668   -0.2494 
13       TN6        25,26                C,O                  2            36.0     0.1329   0.2544   -0.0599 
14       TC5        28,29                C,C                  3            36.0     -0.2790  0.0818   0.3198  
15       N4a        30,31,32,33          C,O,O,C              1            72.0     -0.6114  0.2614   0.3249  
16       TC4        35,36                C,C                  3            36.0     -0.3773  -0.0103  0.0129  
17       TC5        37,44                c,c                  4            36.0     -0.5111  -0.1412  -0.1548 
18       SN6        38,39,40             c,c,O                2            54.0     -0.3972  -0.3883  -0.0372 
19       SN6        41,42,43             c,O,c                2            54.0     -0.5234  -0.3664  -0.3466 
20       SN6d       45,46,47             C,C,N                3            54.0     -0.5896  0.0732   -0.2253 
21       SN4a       48,49,50             C,C,O                1            54.0     -0.7562  0.0437   0.0961  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        14       1.0     
1        16       1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
3        13       1.0     
4        5        1.0     
4        11       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.5     
17       19       1.5     
17       20       1.0     
18       19       1.5     
20       21       1.0     
