Compound: TPCN03939
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C(=O)O)C5CCC43C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6329  -0.1374  -0.0904 
1        TC3        2,3                  C,C                  2            36.0     -0.5413  0.0404   0.1506  
2        TC5        4,32                 C,C                  5            36.0     -0.3234  0.0126   0.0490  
3        SP2        5,6,7                C,O,O                1            54.0     -0.3484  -0.2565  0.2294  
4        TC3        8,9                  C,C                  2            36.0     -0.1737  0.1075   0.2393  
5        SC4        10,11,12             C,C,C                4            54.0     -0.1481  0.2027   -0.0574 
6        TC3        13,14                C,C                  2            36.0     0.0094   -0.1582  -0.0220 
7        SC4        15,30,31             C,C,C                4            54.0     0.1173   0.1829   0.1025  
8        SC4        16,17,27             C,C,C                4            54.0     0.3501   0.0796   0.1285  
9        TC3        18,19                C,C                  2            36.0     0.3760   -0.2140  0.0382  
10       SN6        20,21,22,23          C,O,C,C              3            54.0     0.6062   0.0002   -0.0478 
11       SP2        24,25,26             C,O,O                1            54.0     0.5019   -0.0120  -0.3301 
12       TC3        28,29                C,C                  2            36.0     0.1744   0.1142   -0.1884 
13       SN6        33,34,35             C,C,O                2            54.0     -0.3920  -0.0990  -0.1959 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        13       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
