Compound: TPCN02768
SMILES:   C=C1CC23C(O)C(O)C4(O)C5(C)CC(O)CC46C(C2C1C(OC(=O)C(C)=CC)C(OC(=O)C(C)=CC)C36)N(C)C5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC3        0,1,2                C,C,C                1            54.0     0.1119   0.0402   -0.3538 
1        SC3        3,18,19,36           C,C,C,C              5            54.0     -0.0298  -0.0304  -0.1412 
2        SP4        4,5,6,7              C,O,C,O              2            54.0     -0.3513  0.0114   -0.2275 
3        SN6        8,9,16,17            C,O,C,C              5            54.0     -0.2102  0.0147   0.0373  
4        SC4        10,11,12             C,C,C                3            54.0     -0.4623  -0.0681  0.1892  
5        SN6        13,14,15             C,O,C                2            54.0     -0.1260  -0.0337  0.2934  
6        N4a        20,21,22,23          C,O,C,O              3            72.0     0.2560   -0.0844  -0.0054 
7        C4         24,25,26,27          C,C,C,C              1            72.0     0.3645   -0.2979  0.3118  
8        N4a        28,29,30,31          C,O,C,O              3            72.0     0.1728   0.2152   -0.0088 
9        C4         32,33,34,35          C,C,C,C              1            72.0     0.3391   0.5274   -0.1932 
10       SC4        37,38,39             N,C,C                2            54.0     -0.2257  -0.3307  0.0326  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        6        1.0     
1        8        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        10       1.0     
4        5        1.0     
4        10       1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
