Compound: TPCN02069
SMILES:   CC(=O)OCC12C(OC(=O)c3ccccc3)C(=O)C5C(O)C1(OC5(C)C)C(C)C(OC(=O)c4cccnc4)C(O)C2OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.2618  -0.2885  0.0628  
1        SC5        5,21,40              C,C,C                7            54.0     0.0378   -0.0188  0.1158  
2        SN6a       6,16,17              C,C,O                3            54.0     -0.1199  0.1484   -0.0491 
3        SN4a       7,8,9                O,C,O                2            54.0     -0.3029  0.1640   0.0722  
4        TC5        10,11                c,c                  3            36.0     -0.5385  0.2173   0.1420  
5        TC5        12,13                c,c                  2            36.0     -0.7708  0.1214   0.2005  
6        TC5        14,15                c,c                  2            36.0     -0.5775  -0.0815  0.1228  
7        SN6        18,19,20             C,C,O                3            54.0     0.1213   0.0631   -0.2116 
8        SN2a       22,23,24,25          O,C,C,C              2            54.0     -0.0978  -0.1342  -0.3069 
9        TC4        26,27                C,C                  2            36.0     0.1798   -0.3030  -0.0027 
10       SN6        28,38,39             C,C,O                3            54.0     0.2457   -0.1025  0.2410  
11       SN4a       29,30,31             O,C,O                2            54.0     0.4486   -0.0500  -0.0020 
12       TC5        32,33                c,c                  3            36.0     0.4490   0.1873   -0.0719 
13       TC5        34,35                c,c                  2            36.0     0.5800   0.3806   -0.1796 
14       TN6a       36,37                n,c                  2            36.0     0.7000   0.1099   -0.1473 
15       SN4a       41,42,43,44          O,C,C,O              1            54.0     0.2070   0.3138   0.2085  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
1        10       1.0     
1        15       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
