Compound: TPCN01409
SMILES:   CC(=O)OC1CC(C)C23OC(C)(C)C(CC(OC(=O)c4ccccc4)C2(C)C1OC(C)=O)C3OC(=O)c5ccoc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.2753  0.3989   0.1956  
1        SC3        4,5,27               C,C,C                4            54.0     0.0299   0.2091   0.1157  
2        TC4        6,7                  C,C                  2            36.0     0.3068   0.1348   0.1173  
3        SC4        8,25,26              C,C,C                5            54.0     0.1108   -0.0900  0.2167  
4        TN2a       9                    O                    2            36.0     0.0570   0.0229   -0.0998 
5        SC3        10,11,12,13,32       C,C,C,C,C            4            54.0     0.1066   -0.1115  -0.2184 
6        TC3        14,15                C,C                  3            36.0     -0.0216  -0.2578  0.0422  
7        SN4a       16,17,18             O,C,O                2            54.0     -0.2566  -0.1773  0.0191  
8        TC5        19,20                c,c                  3            36.0     -0.4955  -0.1538  -0.0555 
9        TC5        21,22                c,c                  2            36.0     -0.6657  -0.0075  -0.1830 
10       TC5        23,24                c,c                  2            36.0     -0.3963  0.1021   -0.1820 
11       SN4a       28,29,30,31          O,C,C,O              1            54.0     -0.3025  -0.0211  0.3499  
12       SN4a       33,34,35             O,C,O                2            54.0     0.4143   -0.1807  -0.0951 
13       TC5        36,40                c,c                  3            36.0     0.6434   -0.2027  -0.2182 
14       TC5        37,38                c,c                  2            36.0     0.6425   0.0538   -0.2733 
15       TN2a       39                   o                    2            36.0     0.7562   -0.1113  -0.3015 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        11       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
