Compound: TPCN00562
SMILES:   COC12CC3(C)OC(O1)C5(COC(=O)c4ccccc4)C2CC35OC6OC(COC(=O)c7ccc(O)cc7)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     -0.4781  -0.3706  -0.2617 
1        SN4a       2,8,20,21            C,O,C,C              4            54.0     -0.2844  -0.2191  -0.1137 
2        SC4        3,4,5                C,C,C                3            54.0     -0.2401  -0.4489  0.1007  
3        TN4a       6,7                  O,C                  3            36.0     -0.3558  -0.1700  0.1735  
4        SN6        9,22,23              C,C,O                5            54.0     -0.1491  -0.1902  0.0467  
5        N4a        10,11,12,13          C,O,C,O              2            72.0     -0.2226  0.1280   0.0256  
6        TC5        14,15                c,c                  3            36.0     -0.3920  0.4436   0.0265  
7        TC5        16,17                c,c                  2            36.0     -0.6193  0.5660   0.0223  
8        TC5        18,19                c,c                  2            36.0     -0.6433  0.2763   0.0159  
9        SN4a       24,25,26             C,O,C                4            54.0     0.1647   -0.0661  0.0451  
10       N4a        27,28,29,30          C,O,C,O              2            72.0     0.3340   0.1786   0.1240  
11       TC5        31,32                c,c                  3            36.0     0.6929   0.2301   0.1956  
12       SN6        33,34,35             c,c,O                2            54.0     0.9473   0.3553   0.0924  
13       TC5        36,37                c,c                  2            36.0     0.6804   0.3650   -0.0745 
14       TN6        38,39                C,O                  2            36.0     0.3381   0.0068   -0.1483 
15       TN6        40,41                C,O                  2            36.0     0.2699   -0.1959  -0.1886 
16       TN6        42,43                C,O                  2            36.0     0.1455   -0.3301  -0.0304 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        14       1.0     
9        16       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
15       16       1.0     
