Compound: TPCN02860
SMILES:   CC1=C(C)C2=CC(=O)c3c(O)c4c(c(O)c3C2(C)CC1=O)OCC4C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5422  -0.0089  0.0736  
1        TC4        2,3                  C,C                  2            36.0     -0.4175  -0.0961  -0.1688 
2        SC4        4,16,17              C,C,C                4            54.0     -0.1453  0.1296   -0.0403 
3        SN6a       5,6,7                C,C,O                2            54.0     -0.0670  -0.2272  -0.1456 
4        TC5e       8,15                 c,c                  4            36.0     0.0721   -0.0414  -0.0203 
5        TN6        9,10                 c,O                  2            36.0     0.2690   -0.1780  -0.1581 
6        TC5        11,12                c,c                  4            36.0     0.2961   0.0280   0.0426  
7        TN6        13,14                c,O                  2            36.0     0.1214   0.1846   0.1646  
8        SN6a       18,19,20             C,C,O                2            54.0     -0.2200  0.0333   0.2133  
9        TN2a       21                   O                    2            36.0     0.3672   0.1456   0.1503  
10       SC4        22,23,24             C,C,C                2            54.0     0.5293   0.0390   -0.0172 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        8        1.0     
1        2        1.0     
2        3        2.0     
2        4        1.0     
2        8        1.0     
3        4        1.0     
4        5        1.5     
4        7        1.5     
5        6        1.5     
6        7        1.5     
6        9        1.0     
6        10       1.0     
9        10       1.0     
