Compound: TPCN02287
SMILES:   CCN1CC2(COC(C)=O)CCC(OC)C34C5CC6C(OC)CC(O)(C(CC23)C14)C5C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.1630  -0.2854  0.3282  
1        TN6d       2,3                  N,C                  3            36.0     -0.2515  -0.0493  0.1777  
2        SC5        4,26,27              C,C,C                5            54.0     -0.0751  0.1094   0.0188  
3        N4a        5,6,7,8,9            C,O,C,C,O            1            72.0     -0.3394  0.3200   -0.1548 
4        SC3        10,11,12             C,C,C                3            54.0     -0.2458  -0.1456  -0.1439 
5        TN3r       13,14                O,C                  1            36.0     0.0196   -0.4032  -0.1292 
6        TC5        15,28                C,C                  5            36.0     0.0020   -0.1422  0.0803  
7        TC5        16,29                C,C                  4            36.0     0.1975   -0.1407  -0.0292 
8        TC3        17,18                C,C                  3            36.0     0.2494   0.0659   -0.1735 
9        TC3        19,22                C,C                  3            36.0     0.3243   0.1770   0.1166  
10       TN3r       20,21                O,C                  1            36.0     0.3258   0.3784   -0.1169 
11       SN6        23,24,25             C,O,C                4            54.0     0.1743   -0.0232  0.2298  
12       TN6        30,31                C,O                  2            36.0     0.4238   -0.1203  -0.0452 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        11       1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
7        12       1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
