Compound: TPCN00761
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6CC(C)(C)CCC6(C(=O)OC%10OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C%10O)CCC95C)C3(C)CO)OCC(O)C2O)C(O)C(OC8OC(CO)C(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.9311  0.1373   -0.3391 
1        TN4a       2,3                  O,C                  3            36.0     -0.8343  -0.0004  -0.1549 
2        TN6        4,5                  O,C                  3            36.0     -0.6885  -0.1372  -0.0859 
3        TN6        6,7                  C,O                  3            36.0     -0.5636  -0.1553  0.0820  
4        SC3        8,9,10               C,C,C                3            54.0     -0.2950  -0.1184  0.2219  
5        SC4        11,12,13             C,C,C                4            54.0     -0.1590  0.1007   0.2240  
6        TC3        14,15                C,C                  2            36.0     -0.1498  0.2568   -0.0568 
7        SC4        16,17,18             C,C,C                4            54.0     -0.0209  0.0083   -0.0650 
8        TC3        19,20                C,C                  2            36.0     0.1875   -0.0152  0.1585  
9        SC4        21,57,58             C,C,C                4            54.0     0.1903   0.2115   -0.1729 
10       SC5        22,23,29             C,C,C                5            54.0     0.4244   0.2462   -0.0186 
11       SC4        24,25,26             C,C,C                2            54.0     0.6129   0.4459   -0.0388 
12       TC3        27,28                C,C                  2            36.0     0.5887   0.2597   -0.2598 
13       SN4a       30,31,32             C,O,O                2            54.0     0.5947   -0.0566  -0.0685 
14       SN4a       33,34,35             C,O,C                4            54.0     0.8265   -0.0889  -0.0028 
15       TN3r       36,37                C,O                  2            36.0     1.0724   -0.0447  0.1278  
16       SN4a       38,39,40             C,O,C                4            54.0     1.3129   -0.1832  0.2201  
17       TP1        41,42                C,O                  1            36.0     1.3355   -0.0822  0.4541  
18       TN6        43,44                C,O                  2            36.0     1.5615   -0.1231  0.2297  
19       TN6        45,46                C,O                  2            36.0     1.5644   -0.2587  0.0474  
20       TN6        47,48                C,O                  2            36.0     1.3606   -0.1995  -0.0720 
21       TN6        49,50                C,O                  2            36.0     0.9967   0.1212   -0.1368 
22       TN6        51,52                C,O                  2            36.0     0.9692   -0.0409  -0.2827 
23       TN6        53,54                C,O                  2            36.0     0.9025   -0.2487  -0.2436 
24       TC3        55,56                C,C                  2            36.0     0.3052   -0.0198  -0.2415 
25       TC4        59,60                C,C                  3            36.0     -0.4926  0.1529   0.0335  
26       TP1        61,62                C,O                  1            36.0     -0.4217  0.2504   0.2900  
27       TN4a       63,64                O,C                  2            36.0     -0.4606  -0.3843  0.0131  
28       TN6        65,66                C,O                  2            36.0     -0.5076  -0.3730  -0.2342 
29       TN6        67,68                C,O                  2            36.0     -0.7387  -0.3629  -0.1583 
30       TN6        69,70                C,O                  2            36.0     -0.8696  0.0792   0.0678  
31       SN6        71,84,85             C,C,O                3            54.0     -1.0924  0.1970   -0.1114 
32       TN6        72,73                O,C                  3            36.0     -1.2000  0.0302   0.0621  
33       TN4a       74,75                O,C                  3            36.0     -1.2975  -0.1777  0.0424  
34       TP1        76,77                C,O                  1            36.0     -1.4100  -0.3409  -0.0599 
35       TN6        78,79                C,O                  2            36.0     -1.4585  -0.2289  0.2021  
36       TN6        80,81                C,O                  2            36.0     -1.3578  -0.0826  0.3691  
37       TN6        82,83                C,O                  2            36.0     -1.1926  0.0132   0.2753  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        25       1.0     
5        6        1.0     
5        7        1.0     
5        25       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        24       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       24       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       21       1.0     
14       23       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
25       26       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
32       37       1.0     
33       34       1.0     
33       35       1.0     
35       36       1.0     
36       37       1.0     
