Compound: TPCN02755
SMILES:   CCN1CC2(COC(=O)c3ccccc3NC(C)=O)CCC(OC)C74C5CC6C(OC)CC(O)(C(CC27)C14)C5C6OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.0721  -0.1175  0.3630  
1        TN6d       2,3                  N,C                  3            36.0     0.0624   -0.0620  0.1450  
2        SC4        4,35,36              C,C,C                5            54.0     -0.0017  -0.0524  -0.1325 
3        N4a        5,6,7,8              C,O,C,O              2            72.0     0.3373   -0.0162  -0.0815 
4        TC5        9,10                 c,c                  3            36.0     0.5234   0.0240   0.1791  
5        TC5        11,12                c,c                  2            36.0     0.7239   0.0577   0.3379  
6        TC5        13,14                c,c                  3            36.0     0.8187   0.0269   0.1001  
7        SP3        15,16,17,18          N,C,C,O              1            54.0     0.8630   -0.0663  -0.2125 
8        SC3        19,20,21             C,C,C                3            54.0     0.0136   0.2650   0.0137  
9        TN3r       22,23                O,C                  1            36.0     -0.2194  0.3205   0.2197  
10       TC5        24,37                C,C                  5            36.0     -0.1989  0.0035   0.0441  
11       TC5        25,38                C,C                  3            36.0     -0.2767  0.0323   -0.2167 
12       SC3        26,27,39             C,C,C                3            54.0     -0.4735  0.0900   -0.1330 
13       TC3        28,31                C,C                  3            36.0     -0.4855  -0.1937  -0.0068 
14       TN3r       29,30                O,C                  1            36.0     -0.6526  -0.0097  0.1686  
15       SN6        32,33,34             C,O,C                4            54.0     -0.2476  -0.2364  -0.1165 
16       TN3r       40,41                O,C                  1            36.0     -0.5299  -0.1557  -0.4191 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
2        8        1.0     
2        10       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
6        7        1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       16       1.0     
13       14       1.0     
13       15       1.0     
