Compound: TPCN03121
SMILES:   C=C1CC23CC4C5C6(C)CC(OC(=O)C(C)CC)CC57C(C2C(O)C1C(O)C37O)N4C6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4588  0.2693   0.0668  
1        SC5        3,4,21               C,C,C                5            54.0     -0.3577  -0.0503  0.0176  
2        SC5        5,6,19               C,C,C                5            54.0     -0.1663  -0.1886  0.0850  
3        SC4        7,8,30               C,C,C                3            54.0     -0.0575  -0.3843  -0.0095 
4        SC3        9,10,18              C,C,C                3            54.0     0.1243   -0.1222  0.0084  
5        SN4a       11,12,13             O,C,O                2            54.0     0.3369   -0.0227  0.0997  
6        C1         14,15,16,17          C,C,C,C              1            72.0     0.5681   0.0842   -0.0574 
7        TN6d       20,29                C,N                  3            36.0     -0.1624  -0.1043  -0.1371 
8        SN6        22,23,24             C,O,C                3            54.0     -0.2503  0.2355   -0.1747 
9        SP4        25,26,27,28          C,O,C,O              3            54.0     -0.1075  0.1835   0.1311  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        8        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
2        3        1.0     
2        4        1.0     
2        7        1.0     
2        9        1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
5        6        1.0     
8        9        1.0     
