Compound: TPCN03932
SMILES:   CC1C(C(=O)O)CC(O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.1777  0.2378   -0.0495 
1        TC3        2,6                  C,C                  3            36.0     -0.4686  0.1750   0.0163  
2        SP2        3,4,5                C,O,O                1            54.0     -0.4321  0.4330   -0.0897 
3        TN6        7,8                  C,O                  2            36.0     -0.5463  -0.0306  0.0345  
4        SC4        9,10,33              C,C,C                4            54.0     -0.3496  -0.0661  -0.1152 
5        TC3        11,12                C,C                  2            36.0     -0.2761  -0.2557  0.0831  
6        SC4        13,14,15             C,C,C                4            54.0     -0.0901  -0.2655  -0.1087 
7        TC3        16,17                C,C                  2            36.0     0.0718   -0.0291  -0.1990 
8        SC4        18,31,32             C,C,C                4            54.0     0.1250   -0.3014  0.0544  
9        SC4        19,20,28             C,C,C                4            54.0     0.3670   -0.1336  0.1017  
10       TC3        21,22                C,C                  2            36.0     0.4445   -0.0033  -0.1696 
11       TN6        23,24                C,O                  2            36.0     0.5521   0.1607   -0.0066 
12       SC4        25,26,27             C,C,C                2            54.0     0.3030   0.2632   0.0797  
13       TC3        29,30                C,C                  2            36.0     0.0935   -0.0203  0.1889  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        4        1.0     
1        2        1.0     
1        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
