Compound: TPCN03740
SMILES:   C=C(C)C(=O)CCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8O)C(C)(C)C3CCC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.6464   0.4663   -0.3758 
1        N6a        3,4,5,6              C,O,C,C              2            72.0     0.4758   0.2085   -0.2163 
2        SN3r       7,8,9                C,C,O                3            54.0     0.5445   -0.0528  -0.1065 
3        SN4a       10,11,12             C,O,C                4            54.0     0.6223   -0.0054  0.1560  
4        TN3r       13,14                C,O                  2            36.0     0.8955   0.0465   0.2504  
5        SN4a       15,16,17             C,O,C                4            54.0     1.0387   -0.1963  0.1607  
6        TP1        18,19                C,O                  1            36.0     1.2414   -0.0103  0.1961  
7        SP4        20,21,22,23          C,O,C,O              2            54.0     1.1038   -0.2600  -0.0785 
8        TN6        24,25                C,O                  2            36.0     0.8458   -0.2168  -0.0602 
9        SP4        26,27,28,29          C,O,C,O              2            54.0     0.5860   0.2065   0.3126  
10       TN6        30,31                C,O                  2            36.0     0.4532   -0.0239  0.3596  
11       TC3        32,33                C,C                  2            36.0     0.3448   -0.1507  -0.1571 
12       SC3        34,35,36,37          C,C,C,C              3            54.0     0.1438   -0.1691  -0.1246 
13       SN6        38,39,40             C,O,C                2            54.0     0.0943   0.0348   0.1361  
14       SC4        41,76,77             C,C,C                4            54.0     -0.0899  -0.1536  -0.1665 
15       SC4        42,43,73             C,C,C                4            54.0     -0.2511  0.0568   0.0927  
16       TC3        44,45                C,C                  2            36.0     -0.3878  -0.1599  -0.0605 
17       TN6        46,47                C,O                  3            36.0     -0.5517  0.0240   -0.0779 
18       SN4a       48,49,50             C,O,C                4            54.0     -0.7860  0.1302   0.0644  
19       TP1        51,52                C,O                  1            36.0     -0.7223  0.3637   0.2319  
20       SP4        53,54,55,56          C,O,C,O              2            54.0     -0.7541  -0.0209  0.3091  
21       TN6        57,58                C,O                  3            36.0     -0.8336  -0.0706  0.0534  
22       SN4a       59,60,61             C,O,C                4            54.0     -1.0688  -0.2170  -0.0272 
23       TP1        62,63                C,O                  1            36.0     -1.2521  -0.4277  0.0707  
24       SP4        64,65,66,67          C,O,C,O              2            54.0     -1.2687  -0.0658  -0.0588 
25       TN6        68,69                C,O                  2            36.0     -1.0225  -0.0052  -0.1686 
26       SC4        70,71,72             C,C,C                2            54.0     -0.4413  0.2232   -0.1360 
27       TC3        74,75                C,C                  2            36.0     -0.1025  0.1034   -0.2218 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        11       1.0     
3        4        1.0     
3        9        1.0     
3        10       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
7        8        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
14       27       1.0     
15       16       1.0     
15       26       1.0     
15       27       1.0     
16       17       1.0     
17       18       1.0     
17       26       1.0     
18       19       1.0     
18       20       1.0     
18       21       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       25       1.0     
24       25       1.0     
