Compound: TPCN01992
SMILES:   CC(=O)OCC12C(OC(=O)c3ccoc3)CCC(C)(O)C16OC(C)(C)C(C(OC(=O)c4cccnc4)C2OC(=O)c5ccccc5)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.2962   0.2485   -0.1841 
1        TC5        5,20                 C,C                  6            36.0     0.0676   -0.0545  -0.1840 
2        SC3        6,15,16              C,C,C                3            54.0     0.2872   -0.1721  -0.2542 
3        SN4a       7,8,9                O,C,O                2            54.0     0.3314   -0.1852  0.0783  
4        TC5        10,14                c,c                  3            36.0     0.4254   0.0077   0.2185  
5        TC5        11,12                c,c                  2            36.0     0.4994   -0.1517  0.4132  
6        TN2a       13                   o                    2            36.0     0.5011   0.0444   0.3632  
7        SN6        17,18,19             C,C,O                2            54.0     0.0857   -0.0532  -0.4809 
8        N3r        21,22,23,24          O,C,C,C              2            72.0     -0.2472  0.0574   -0.2391 
9        SC3        25,26,36             C,C,C                5            54.0     -0.1004  -0.1637  -0.0435 
10       SN4a       27,28,29             O,C,O                2            54.0     -0.3175  -0.1725  0.0745  
11       TC5        30,31                c,c                  3            36.0     -0.5275  -0.1706  0.2137  
12       TC5        32,33                c,c                  2            36.0     -0.6649  -0.0381  0.3861  
13       TN6a       34,35                n,c                  2            36.0     -0.4113  0.0694   0.2733  
14       SN4a       37,38,39             O,C,O                2            54.0     -0.0156  -0.0165  0.2136  
15       TC5        40,41                c,c                  3            36.0     -0.0785  0.0991   0.4276  
16       TC5        42,43                c,c                  2            36.0     -0.1308  0.3256   0.5401  
17       TC5        44,45                c,c                  2            36.0     -0.0584  0.3494   0.2594  
18       TN6        46,47                C,O                  2            36.0     -0.0553  -0.2743  -0.2491 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
1        18       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
8        9        1.0     
9        10       1.0     
9        14       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
