Compound: TPCN00699
SMILES:   C=C(CO)c1cc(O)c(C)cc1OC3OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     0.5745   0.0712   0.0671  
1        TP1d       2,3                  C,O                  1            36.0     0.5591   -0.1235  0.2540  
2        SN6        4,11,12              c,c,O                4            54.0     0.3117   -0.0965  0.0556  
3        SN6        5,6,7                c,c,O                2            54.0     0.4793   -0.1743  -0.2496 
4        SC4        8,9,10               c,C,c                2            54.0     0.1574   -0.2412  -0.2326 
5        SN4a       13,14,15             C,O,C                4            54.0     -0.0120  -0.0361  0.1673  
6        TN3r       16,17                C,O                  2            36.0     -0.1862  0.1536   0.0351  
7        SN4a       18,19,20             C,O,C                4            54.0     -0.3703  0.1008   -0.0903 
8        TP1        21,22                C,O                  1            36.0     -0.5042  0.3409   -0.1822 
9        TN6        23,24                C,O                  2            36.0     -0.4807  0.0693   -0.3781 
10       TN6        25,26                C,O                  2            36.0     -0.3106  -0.0760  -0.3370 
11       TN6        27,28                C,O                  2            36.0     -0.4297  -0.1357  -0.1091 
12       TN6        29,30                C,O                  2            36.0     -0.1029  0.2113   0.3296  
13       TN6        31,32                C,O                  2            36.0     0.1181   0.1436   0.4208  
14       TN6        33,34                C,O                  2            36.0     0.1183   -0.0775  0.4090  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.5     
2        4        1.5     
2        5        1.0     
3        4        1.5     
5        6        1.0     
5        12       1.0     
5        14       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
