Compound: TPCN00796
SMILES:   CCC1(C(=O)OC)CCCN2CCc3c([nH]c4ccccc34)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,23             C,C,C,C              3            72.0     -0.2229  -0.1001  0.1095  
1        N4a        3,4,5,6              C,O,O,C              1            72.0     -0.3752  0.2683   0.0175  
2        SC2        7,8,9                C,C,C                2            54.0     -0.1900  -0.0412  -0.2400 
3        TN6d       10,22                N,C                  4            36.0     0.0189   -0.0611  -0.1060 
4        TC3        11,12                C,C                  2            36.0     0.2154   0.1380   -0.1849 
5        TC5        13,14                c,c                  4            36.0     0.2072   -0.0167  0.0003  
6        TN6d       15                   n                    2            36.0     0.1398   -0.1508  0.1597  
7        TC5        16,21                c,c                  4            36.0     0.3327   -0.0579  0.1170  
8        TC5        17,18                c,c                  2            36.0     0.4471   -0.1631  0.3128  
9        TC5        19,20                c,c                  2            36.0     0.5727   0.0131   0.1140  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
7        8        1.5     
7        9        1.5     
8        9        1.5     
