Compound: TPCN03548
SMILES:   COC(=O)C1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C6O)C(C)(CO)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.9350  0.5516   -0.0346 
1        SC4        4,5,78               C,C,C                3            54.0     -0.7733  0.2398   -0.1699 
2        TC3        6,7                  C,C                  2            36.0     -0.9047  0.1572   0.0815  
3        TC5        8,77                 C,C                  5            36.0     -0.6479  0.0920   -0.0046 
4        SN4a       9,10,11              C,O,O                2            54.0     -0.7619  -0.1161  0.0430  
5        SN4a       12,13,14             C,O,C                4            54.0     -0.9398  -0.2920  -0.1053 
6        TP1        15,16                C,O                  1            36.0     -1.0259  -0.4962  -0.0016 
7        SP4        17,18,19,20          C,O,C,O              2            54.0     -0.9459  -0.4376  -0.3411 
8        TN6        21,22                C,O                  2            36.0     -0.7719  -0.2028  -0.3297 
9        TC3        23,24                C,C                  2            36.0     -0.5873  0.1064   0.2827  
10       SC4        25,26,27             C,C,C                4            54.0     -0.4176  0.3205   0.1433  
11       TC3        28,29                C,C                  2            36.0     -0.2915  0.2026   -0.1051 
12       SC4        30,75,76             C,C,C                4            54.0     -0.1917  0.1865   0.2395  
13       SC4        31,32,72             C,C,C                4            54.0     -0.1756  -0.1090  -0.0164 
14       TC3        33,34                C,C                  2            36.0     0.0643   -0.0377  -0.1011 
15       SN6        35,36,68,69          C,O,C,C              4            54.0     0.1458   -0.1905  0.1934  
16       SN4a       37,38,39             C,O,C                3            54.0     0.4804   -0.0843  0.1175  
17       SP4        40,41,42,43          C,O,C,O              3            54.0     0.5559   0.1610   0.0922  
18       SN4a       44,45,46             C,O,C                4            54.0     0.8317   0.2605   -0.0118 
19       TP1        47,48                C,O                  1            36.0     0.9774   0.3445   0.2229  
20       SP4        49,50,51,52          C,O,C,O              2            54.0     1.0558   0.2636   -0.1101 
21       TN6        53,54                C,O                  3            36.0     0.9186   0.0242   -0.1198 
22       SN4a       55,56,57             C,O,C                4            54.0     1.0201   -0.1819  -0.1156 
23       TP1        58,59                C,O                  1            36.0     1.2854   -0.2293  -0.2835 
24       SP4        60,61,62,63          C,O,C,O              2            54.0     1.0704   -0.4348  -0.0548 
25       TN6        64,65                C,O                  2            36.0     0.8574   -0.2817  0.0503  
26       TN6        66,67                C,O                  2            36.0     0.4359   0.0480   -0.1599 
27       TP1        70,71                C,O                  1            36.0     0.1295   0.0745   0.2860  
28       TC3        73,74                C,C                  2            36.0     -0.2589  -0.0823  0.2726  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        9        1.0     
3        10       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       15       1.0     
13       28       1.0     
14       15       1.0     
15       16       1.0     
15       27       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       26       1.0     
18       19       1.0     
18       20       1.0     
18       21       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       25       1.0     
24       25       1.0     
