Compound: TPCN02368
SMILES:   CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)C(O)C(OC(C)=O)(C5C6OC(=O)c7ccccc7)C(C(OC)C23)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3190  -0.1934  0.3170  
1        TN6d       2,3                  N,C                  3            36.0     -0.4297  -0.0493  0.0814  
2        TC5        4,44                 C,C                  5            36.0     -0.2674  0.0797   -0.1093 
3        SN3r       5,6,7                C,O,C                1            54.0     -0.4513  -0.0324  -0.3456 
4        TN6        8,9                  C,O                  2            36.0     -0.4505  0.2330   -0.1291 
5        TC3        10,11                C,C                  3            36.0     -0.3297  0.2828   0.0706  
6        TN3r       12,13                O,C                  1            36.0     -0.1932  0.2864   0.3323  
7        TC5        14,45                C,C                  5            36.0     -0.1610  0.0247   0.1365  
8        SC5        15,29,30             C,C,C                4            54.0     0.0759   0.1404   -0.0299 
9        SN6        16,17,18             C,C,O                2            54.0     0.1800   0.2942   0.0898  
10       SN6        19,22,23             C,C,O                3            54.0     0.1654   -0.0391  0.2108  
11       TN3r       20,21                O,C                  1            36.0     0.3985   0.0408   0.3328  
12       SC5        24,40,41             C,C,C                6            54.0     -0.1038  -0.1262  -0.0169 
13       SN4a       25,26,27,28          O,C,C,O              1            54.0     0.2002   -0.3205  -0.1235 
14       SN4a       31,32,33             O,C,O                2            54.0     0.3930   0.1245   -0.1383 
15       TC5        34,35                c,c                  3            36.0     0.6208   0.0524   -0.2167 
16       TC5        36,37                c,c                  2            36.0     0.7917   -0.1409  -0.2273 
17       TC5        38,39                c,c                  2            36.0     0.5464   -0.2100  -0.0872 
18       TN3r       42,43                O,C                  1            36.0     -0.1067  -0.2223  -0.2753 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
2        7        1.0     
2        12       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        12       1.0     
8        14       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
12       18       1.0     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
