Compound: TPCN03757
SMILES:   CC1(C(=O)OC2OC(CO)C(O)C(O)C2O)CCC8(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7OC%10OCC(O)C(O)C%10O)C(O)C6OC9OC(CO)C(O)C(O)C9O)C(C)(C)C5CCC43C)C8C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,85               C,C,C                3            54.0     0.7497   -0.1393  -0.2232 
1        SN4a       2,3,4                C,O,O                2            54.0     0.9495   0.0148   -0.1841 
2        SN4a       5,6,7                C,O,C                4            54.0     1.2536   0.1074   -0.1321 
3        TP1        8,9                  C,O                  1            36.0     1.5208   0.0472   0.0204  
4        SP4        10,11,12,13          C,O,C,O              2            54.0     1.2711   0.2947   0.0734  
5        TN6        14,15                C,O                  2            36.0     1.0278   0.2816   -0.0658 
6        TC3        16,17                C,C                  2            36.0     0.8546   -0.1776  0.0625  
7        TC5        18,84                C,C                  5            36.0     0.6133   -0.1314  0.0245  
8        TN2a       19,20                C,O                  1            36.0     0.6753   0.1214   0.1994  
9        SN6        21,22,23             C,O,C                2            54.0     0.5186   -0.1525  0.2832  
10       SC4        24,25,26             C,C,C                4            54.0     0.3803   -0.2595  0.0280  
11       TC3        27,28                C,C                  2            36.0     0.3529   0.1430   0.0016  
12       SC4        29,82,83             C,C,C                4            54.0     0.1553   -0.1178  0.1957  
13       SC4        30,31,79             C,C,C                4            54.0     0.0385   0.2176   0.0533  
14       TC3        32,33                C,C                  2            36.0     -0.1455  -0.0131  0.1713  
15       TN6        34,35                C,O                  3            36.0     -0.2456  -0.0618  -0.0715 
16       SN4a       36,37,38             C,O,C                3            54.0     -0.4956  -0.0760  -0.2108 
17       SP4        39,40,61,62          C,O,C,O              3            54.0     -0.6894  -0.0675  -0.0202 
18       SN4a       41,42,43             C,O,C                4            54.0     -0.9490  0.1144   0.0282  
19       TP1        44,45                C,O                  1            36.0     -1.2252  -0.0193  0.0736  
20       SP4        46,47,48,49          C,O,C,O              2            54.0     -1.0659  0.1587   -0.2226 
21       TN6        50,51                C,O                  3            36.0     -0.8646  0.2921   -0.0858 
22       SN4a       52,53,54             C,O,C                3            54.0     -0.7682  0.5791   -0.2245 
23       SP4        55,56,57,58          C,O,C,O              2            54.0     -0.6017  0.6925   -0.0799 
24       TN6        59,60                C,O                  2            36.0     -0.6745  0.4585   0.0307  
25       TN6        63,64                C,O                  3            36.0     -0.5057  -0.2323  0.0266  
26       SN4a       65,66,67             C,O,C                4            54.0     -0.5074  -0.4758  0.1064  
27       TP1        68,69                C,O                  1            36.0     -0.7378  -0.6878  0.2013  
28       SP4        70,71,72,73          C,O,C,O              2            54.0     -0.3660  -0.7158  0.0717  
29       TN6        74,75                C,O                  2            36.0     -0.2715  -0.4644  0.0072  
30       SC4        76,77,78             C,C,C                2            54.0     -0.1936  0.1521   -0.1730 
31       TC3        80,81                C,C                  2            36.0     0.1079   -0.1120  -0.1172 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
0        7        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       31       1.0     
13       14       1.0     
13       30       1.0     
13       31       1.0     
14       15       1.0     
15       16       1.0     
15       30       1.0     
16       17       1.0     
16       25       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
18       20       1.0     
18       21       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       29       1.0     
28       29       1.0     
