Compound: TPCN01590
SMILES:   COC(=O)C(C)=C1C(=O)C(O)C2(C)C3CC3C74CCC5=C6C7=C(C(=O)C(O)C6(C)C8CC58)C(C)(C(=O)OC)C1C42O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.1989   -0.1336  0.3139  
1        TC3        4,5                  C,C                  2            36.0     0.4247   -0.1721  0.0366  
2        TC3        6,38                 C,C                  4            36.0     0.2108   0.0711   -0.1187 
3        TN6a       7,8                  C,O                  2            36.0     0.3971   -0.0562  -0.2124 
4        TN6        9,10                 C,O                  2            36.0     0.2999   -0.1433  -0.3780 
5        TC4        11,12                C,C                  3            36.0     0.0379   -0.1088  -0.4364 
6        TC3        13,14                C,C                  2            36.0     0.0486   -0.2648  -0.1276 
7        SC3        15,16,21             C,C,C                5            54.0     -0.1066  -0.1147  -0.1102 
8        TC3        17,18                C,C                  2            36.0     -0.2998  -0.0242  -0.2203 
9        TC5        19,20                C,C                  4            36.0     -0.2961  -0.0200  0.0224  
10       SN6a       22,23,24             C,C,O                3            54.0     -0.0012  0.0898   0.2049  
11       TN6        25,26                C,O                  2            36.0     -0.1728  -0.0558  0.3330  
12       TC4        27,28                C,C                  3            36.0     -0.3083  0.1933   0.1986  
13       SC3        29,30,31             C,C,C                2            54.0     -0.4992  -0.0488  0.1602  
14       TC4        32,33                C,C                  3            36.0     0.0152   0.2800   -0.0497 
15       N4a        34,35,36,37          C,O,O,C              1            72.0     0.2501   0.3432   0.2148  
16       TN6        39,40                C,O                  3            36.0     0.0491   0.1021   -0.2886 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
2        3        1.0     
2        14       1.0     
2        16       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       2.0     
7        16       1.0     
8        9        1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
10       14       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
