Compound: TPCN02107
SMILES:   C=C1C(=O)OC2C1CCC(=C)C6CC(=O)C(CCC3(O)C(=O)C4=C5C3C7OC(=O)C(=C)C7CCC5(O)CCC48C(=O)CC9C(=C)CCC%10C(=C)C(=O)OC%10C98)C62

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,6                C,C,C                3            54.0     0.4349   -0.4892  -0.0866 
1        TN6a       2,3                  C,O                  2            36.0     0.3284   -0.4631  0.1505  
2        TN4a       4,5                  O,C                  3            36.0     0.3319   -0.2483  0.0226  
3        C4         7,8,9,10             C,C,C,C              2            72.0     0.6210   -0.1892  -0.2056 
4        TC3        11,12                C,C                  3            36.0     0.4867   0.0560   -0.1557 
5        TN6a       13,14                C,O                  2            36.0     0.4253   0.1959   0.0162  
6        TC3        15,55                C,C                  4            36.0     0.4019   -0.0268  0.0644  
7        TC3        16,17                C,C                  2            36.0     0.1500   0.0677   -0.0519 
8        SN6        18,19,24             C,O,C                4            54.0     0.0275   0.2382   0.1744  
9        TN6a       20,21                C,O                  2            36.0     -0.0437  0.0100   0.1511  
10       TC5        22,23                C,C                  4            36.0     -0.1744  0.1737   0.0374  
11       TN4a       25,26                C,O                  3            36.0     0.0802   0.4131   0.0187  
12       TN6a       27,28                C,O                  2            36.0     0.2031   0.6155   0.1181  
13       SC4        29,30,31             C,C,C                3            54.0     -0.0210  0.6964   0.0037  
14       TC3        32,33                C,C                  2            36.0     -0.2442  0.5118   -0.0387 
15       TN6        34,35                C,O                  3            36.0     -0.3630  0.3260   0.0315  
16       SC3        36,37,38             C,C,C                4            54.0     -0.3137  0.1406   -0.1670 
17       TN6a       39,40                C,O                  2            36.0     -0.4259  0.0589   0.1319  
18       SC3        41,42,54             C,C,C                4            54.0     -0.4317  -0.1014  -0.0494 
19       C4         43,44,45,46          C,C,C,C              2            72.0     -0.4902  -0.3612  -0.0069 
20       SC4        47,48,49             C,C,C                3            54.0     -0.3138  -0.4203  0.2802  
21       TN6a       50,51                C,O                  2            36.0     -0.1981  -0.2110  0.3837  
22       TN4a       52,53                O,C                  3            36.0     -0.2267  -0.1883  0.1504  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
1        2        1.0     
2        6        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
9        10       1.0     
10       15       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
17       18       1.0     
18       19       1.0     
18       22       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
21       22       1.0     
