Compound: TPCN03282
SMILES:   COc1cc2c3c(c1OC)-c4ccccc4CC3N(C(C)=O)CC2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN2a       0,1                  C,O                  1            36.0     -0.3460  0.3829   0.0154  
1        TC5        2,3                  c,c                  3            36.0     -0.1294  0.2617   -0.0153 
2        TC5        4,5                  c,c                  4            36.0     0.0282   0.1121   -0.0570 
3        TC5        6,7                  c,c                  4            36.0     -0.1479  0.0023   -0.0215 
4        TN2a       8,9                  O,C                  1            36.0     -0.4558  0.0028   0.0030  
5        TC5e       10,15                c,c                  4            36.0     -0.0096  -0.2105  -0.0237 
6        TC5        11,12                c,c                  2            36.0     -0.1790  -0.3157  0.1322  
7        TC5        13,14                c,c                  2            36.0     0.0496   -0.4532  0.0180  
8        TC5        16,17                C,C                  3            36.0     0.1688   -0.1150  -0.1648 
9        SN6d       18,22,23             N,C,C                3            54.0     0.2409   0.2098   -0.0230 
10       SN4a       19,20,21             C,C,O                1            54.0     0.4405   -0.0565  0.1061  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        3        1.5     
2        3        1.5     
2        8        1.0     
2        9        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.5     
5        7        1.5     
5        8        1.0     
6        7        1.5     
8        9        1.0     
9        10       1.0     
