Compound: TPCN03536
SMILES:   C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC6OC(CO)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2518  -0.2884  -0.1118 
1        SC3        2,3,28,55            C,C,C,C              5            54.0     0.0155   -0.1159  -0.0337 
2        TC3        4,5                  C,C                  2            36.0     0.2528   -0.0859  -0.1403 
3        SC4        6,26,27              C,C,C                4            54.0     0.2500   -0.3277  0.0456  
4        TC4        7,8                  C,C                  3            36.0     0.5233   -0.3544  -0.0326 
5        SN4a       9,10,11              C,O,O                2            54.0     0.6216   -0.0916  -0.0064 
6        SN4a       12,13,14             C,O,C                4            54.0     0.6421   0.1767   -0.1799 
7        TP1        15,16                C,O                  1            36.0     0.5571   0.4304   -0.3153 
8        SP4        17,18,19,20          C,O,C,O              2            54.0     0.8349   0.3422   -0.0765 
9        TN6        21,22                C,O                  2            36.0     0.7830   0.1315   0.0874  
10       SC3        23,24,25             C,C,C                2            54.0     0.4127   -0.3030  0.2661  
11       TC3        29,30                C,C                  2            36.0     -0.1006  -0.2171  0.1987  
12       TN6        31,32                C,O                  4            36.0     -0.2323  -0.0648  0.0131  
13       SN4a       33,34,35             C,O,C                4            54.0     -0.2601  0.1982   0.0992  
14       TP1        36,37                C,O                  1            36.0     -0.1822  0.4793   -0.0014 
15       SP4        38,39,40,41          C,O,C,O              2            54.0     -0.4810  0.3381   0.1526  
16       TN6        42,43                C,O                  3            36.0     -0.4946  0.0838   0.0814  
17       SN4a       44,45,46             C,O,C                4            54.0     -0.7137  -0.0497  0.0299  
18       TP1        47,48                C,O                  1            36.0     -0.9511  -0.0194  0.1953  
19       SP4        49,50,51,52          C,O,C,O              2            54.0     -0.8824  -0.1396  -0.1767 
20       TN6        53,54                C,O                  2            36.0     -0.6021  0.0077   -0.2318 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
1        3        1.0     
1        11       1.0     
1        12       1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
8        9        1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       16       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       20       1.0     
19       20       1.0     
