Compound: TPCN03159
SMILES:   C=C1CC23CC4C5C6(C)CC(OC(=O)c7ccccc7)C(OC(C)=O)C58C(C2C(O)C1C(OC(C)=O)C38)N4C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5410  -0.0075  0.1046  
1        SC5        3,4,27               C,C,C                5            54.0     -0.3003  -0.2433  0.0786  
2        SC5        5,6,25               C,C,C                5            54.0     -0.1022  -0.2762  -0.0607 
3        TC4        7,8                  C,C                  3            36.0     0.1082   -0.4216  -0.1429 
4        SC3        9,10,20              C,C,C                4            54.0     0.1610   -0.1086  -0.0210 
5        SN4a       11,12,13             O,C,O                2            54.0     0.2931   0.0873   0.0678  
6        TC5        14,15                c,c                  3            36.0     0.4520   0.1795   -0.0972 
7        TC5        16,17                c,c                  2            36.0     0.6385   0.3501   -0.1490 
8        TC5        18,19                c,c                  2            36.0     0.5411   0.3641   0.1246  
9        SN4a       21,22,23,24          O,C,C,O              1            54.0     0.0836   0.1583   -0.2975 
10       TN6d       26,37                C,N                  3            36.0     -0.0629  -0.2043  0.1630  
11       SN6        28,29,30             C,O,C                3            54.0     -0.2543  0.0924   0.2461  
12       TC3        31,36                C,C                  4            36.0     -0.2667  0.0220   -0.0657 
13       SN4a       32,33,34,35          O,C,C,O              1            54.0     -0.1086  0.3741   0.0031  
14       TN6        38,39                C,O                  2            36.0     0.1087   -0.4130  0.1261  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        11       1.0     
1        2        1.0     
1        10       1.0     
1        11       1.0     
1        12       1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
2        12       1.0     
3        4        1.0     
3        14       1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
10       14       1.0     
11       12       1.0     
12       13       1.0     
