Compound: TPCN03158
SMILES:   CC1(C(=O)O)CCCC2(C)C1C(O)C(O)C43CC(CCC24)C(O)(COC5OC(CO)C(O)C(O)C5O)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.5808  0.0191   0.2355  
1        SP2        2,3,4                C,O,O                1            54.0     -0.5695  0.2808   0.0751  
2        SC3        5,6,7                C,C,C                2            54.0     -0.5791  -0.1139  -0.0744 
3        SC4        8,9,10               C,C,C                4            54.0     -0.3549  0.0716   -0.0922 
4        SP4        11,12,13,14          C,O,C,O              2            54.0     -0.2483  -0.1185  0.2203  
5        TC5        15,20                C,C                  5            36.0     -0.1754  -0.1358  -0.0420 
6        TC3        16,17                C,C                  3            36.0     0.0745   -0.1785  -0.0205 
7        TC3        18,19                C,C                  2            36.0     -0.0677  -0.1283  -0.2627 
8        SN6        21,22,36             C,O,C                3            54.0     0.0323   0.0912   -0.0719 
9        TN3r       23,24                C,O                  2            36.0     0.2486   0.0847   0.0118  
10       SN4a       25,26,27             C,O,C                4            54.0     0.5623   0.1616   -0.0404 
11       TP1        28,29                C,O                  1            36.0     0.7145   0.3002   0.0888  
12       SP4        30,31,32,33          C,O,C,O              2            54.0     0.7393   -0.0577  -0.0746 
13       TN6        34,35                C,O                  2            36.0     0.4845   -0.1026  0.0510  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
12       13       1.0     
