Compound: TPCN01962
SMILES:   CC1=C2C(=O)C(OC3OC(CO)C(O)C(O)C3O)=C(C)C2C4OC(=O)C(C)C4CC1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,28,29            C,C,C,C              2            72.0     -0.3386  -0.2193  0.2122  
1        TC3        2,20                 C,C                  4            36.0     -0.1881  0.0253   0.1368  
2        TN6a       3,4                  C,O                  2            36.0     0.0109   -0.1076  0.2667  
3        TN6a       5,6                  C,O                  3            36.0     0.1206   0.0314   0.1408  
4        SN4a       7,8,9                C,O,C                4            54.0     0.3814   0.1246   0.0047  
5        TP1        10,11                C,O                  1            36.0     0.6504   0.1566   0.0942  
6        SP4        12,13,14,15          C,O,C,O              2            54.0     0.4576   -0.0094  -0.2079 
7        TN6        16,17                C,O                  2            36.0     0.2682   -0.1102  -0.0385 
8        TC4        18,19                C,C                  2            36.0     -0.0095  0.1990   -0.0213 
9        TN4a       21,22                C,O                  3            36.0     -0.2456  -0.0130  -0.0849 
10       TN6a       23,24                C,O                  2            36.0     -0.3739  0.1033   -0.2757 
11       SC4        25,26,27             C,C,C                3            54.0     -0.5417  0.0545   -0.1076 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        11       1.0     
1        2        1.0     
1        8        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.0     
3        8        2.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
6        7        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
