Compound: TPCN03931
SMILES:   CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C5CCC2(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC7OC(CO)C(O)C(O)C7O)C(C)(C)C3C(O)CC62C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.9403  0.3381   -0.1583 
1        SC2        3,4,5                C,C,C                2            54.0     -0.7568  0.0646   -0.1510 
2        SN3r       6,7,8                C,C,O                3            54.0     -0.5277  0.1692   -0.0128 
3        SN4a       9,10,11              C,O,C                4            54.0     -0.5781  0.0354   0.2340  
4        TP1        12,13                C,O                  1            36.0     -0.8630  0.0906   0.3187  
5        SP4        14,15,16,17          C,O,C,O              2            54.0     -0.5459  -0.0978  0.4705  
6        TN6        18,19                C,O                  2            36.0     -0.4301  -0.1400  0.2610  
7        SC3        20,21,25             C,C,C                3            54.0     -0.4496  -0.0254  -0.2068 
8        SC3        22,23,24             C,C,C                2            54.0     -0.3345  -0.0259  -0.4149 
9        SN6        26,27,28             C,O,C                2            54.0     -0.1597  0.0409   -0.0412 
10       SC4        29,65,66             C,C,C                4            54.0     -0.0749  -0.0703  -0.4102 
11       SC4        30,31,61             C,C,C                4            54.0     0.1753   -0.0603  -0.3473 
12       TC3        32,33                C,C                  2            36.0     0.2513   0.1108   -0.1025 
13       TN6        34,35                C,O                  3            36.0     0.4168   -0.0767  -0.1057 
14       SN4a       36,37,38             C,O,C                4            54.0     0.6628   -0.0326  -0.1599 
15       TP1        39,40                C,O                  1            36.0     0.7809   0.2241   -0.2897 
16       SP4        41,42,43,44          C,O,C,O              2            54.0     0.9125   -0.0310  -0.0564 
17       TN6        45,46                C,O                  3            36.0     0.7008   -0.1161  0.0878  
18       SN4a       47,48,49             C,O,C                4            54.0     0.7123   -0.0723  0.3156  
19       TP1        50,51                C,O                  1            36.0     0.9483   -0.0871  0.5413  
20       SP4        52,53,54,55          C,O,C,O              2            54.0     0.6757   0.1741   0.4630  
21       TN6        56,57                C,O                  2            36.0     0.4838   0.0560   0.2820  
22       SC4        58,59,60             C,C,C                2            54.0     0.2919   -0.2781  -0.0536 
23       SN6        62,63,64             C,O,C                2            54.0     -0.0621  -0.2806  -0.1558 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
7        8        1.0     
7        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       23       1.0     
11       12       1.0     
11       22       1.0     
11       23       1.0     
12       13       1.0     
13       14       1.0     
13       22       1.0     
14       15       1.0     
14       16       1.0     
14       17       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       21       1.0     
20       21       1.0     
