Compound: TPCN03633
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3OC7OCC(O)C(O)C7O)CCC8(C(=O)O)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.3690  -0.1492  0.3672  
1        TC3        3,4                  C,C                  2            36.0     -0.3125  -0.3657  0.1651  
2        SC5        5,64,65              C,C,C                5            54.0     -0.2136  -0.1019  0.1370  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.4233  -0.2350  -0.0957 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.6540  -0.2218  -0.0754 
5        TP1        12,13                C,O                  1            36.0     -0.7340  -0.4949  0.0054  
6        SP4        14,15,16,17          C,O,C,O              2            54.0     -0.9246  -0.1358  -0.0047 
7        TN6        18,19                C,O                  3            36.0     -0.6882  0.0087   -0.0351 
8        SN4a       20,21,22             C,O,C                3            54.0     -0.8491  0.2950   -0.0285 
9        SP4        23,24,25,26          C,O,C,O              2            54.0     -0.7311  0.4920   0.0308  
10       TN6        27,28                C,O                  2            36.0     -0.5209  0.2883   -0.0348 
11       TC3        29,30                C,C                  2            36.0     -0.1213  -0.2481  -0.1739 
12       TC5        31,35                C,C                  5            36.0     -0.0565  -0.0415  -0.0671 
13       SP2        32,33,34             C,O,O                1            54.0     -0.1158  0.1470   -0.2320 
14       TC3        36,37                C,C                  2            36.0     0.0649   0.1271   0.0718  
15       SC4        38,62,63             C,C,C                4            54.0     0.1818   -0.1630  -0.1019 
16       SC4        39,40,59             C,C,C                4            54.0     0.4140   -0.0405  -0.0486 
17       TC3        41,42                C,C                  2            36.0     0.4843   0.1535   0.1159  
18       TN6        43,44                C,O                  3            36.0     0.6832   0.0978   -0.0489 
19       SN4a       45,46,47             C,O,C                4            54.0     0.9029   0.0220   0.0754  
20       TP1        48,49                C,O                  1            36.0     0.9114   0.0040   0.3674  
21       SP4        50,51,52,53          C,O,C,O              2            54.0     1.1312   0.0809   0.0845  
22       TN6        54,55                C,O                  2            36.0     1.0006   0.1854   -0.1183 
23       SC4        56,57,58             C,C,C                2            54.0     0.5913   0.1804   -0.2559 
24       TC3        60,61                C,C                  2            36.0     0.2641   0.0092   -0.3125 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        11       1.0     
2        12       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       2.0     
12       15       1.0     
14       15       1.0     
15       16       1.0     
15       24       1.0     
16       17       1.0     
16       23       1.0     
16       24       1.0     
17       18       1.0     
18       19       1.0     
18       23       1.0     
19       20       1.0     
19       21       1.0     
19       22       1.0     
21       22       1.0     
