Compound: TPCN01920
SMILES:   CC(=O)OC1C2C(OC(=O)c3ccccc3)C(O)C5(C)C(OC(=O)c4ccccc4)CCC(C)C15OC2(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.1253  -0.4101  0.3377  
1        SC3        4,5,6                C,C,C                5            54.0     -0.1141  -0.0779  0.1394  
2        SN4a       7,8,9                O,C,O                2            54.0     -0.3337  0.0966   0.0679  
3        TC5        10,11                c,c                  3            36.0     -0.5647  0.1801   0.0135  
4        TC5        12,13                c,c                  2            36.0     -0.7131  0.2986   -0.1613 
5        TC5        14,15                c,c                  2            36.0     -0.4361  0.2695   -0.2449 
6        TN6        16,17                C,O                  2            36.0     0.0320   0.1470   0.0753  
7        SC4        18,19,34             C,C,C                5            54.0     0.0896   -0.0395  -0.1526 
8        SC3        20,30,31             C,C,C                3            54.0     0.3212   -0.1568  -0.0568 
9        SN4a       21,22,23             O,C,O                2            54.0     0.3952   0.1312   0.0453  
10       TC5        24,25                c,c                  3            36.0     0.5395   0.3362   0.0658  
11       TC5        26,27                c,c                  2            36.0     0.5902   0.5716   -0.0274 
12       TC5        28,29                c,c                  2            36.0     0.3727   0.4364   -0.1655 
13       TC4        32,33                C,C                  2            36.0     0.2111   -0.3306  0.1177  
14       SN2a       35,36,37,38          O,C,C,C              2            54.0     -0.2303  -0.2312  -0.1023 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
1        7        1.0     
1        14       1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
7        8        1.0     
7        13       1.0     
7        14       1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
