Compound: TPCN01255
SMILES:   CC(=O)OC[C@@]12[C@@H](OC(=O)c3ccccc3)CC[C@](C)(O)[C@]15OC(C)(C)[C@H]([C@H](OC(C)=O)[C@H]2OC(=O)c4ccccc4)[C@H]5OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.0215  0.0546   0.3324  
1        TC5        5,21                 C,C                  6            36.0     0.0968   -0.1471  0.0190  
2        SC3        6,16,17              C,C,C                3            54.0     0.3301   -0.0989  -0.0695 
3        SN4a       7,8,9                O,C,O                2            54.0     0.2286   0.1649   -0.1955 
4        TC5        10,11                c,c                  3            36.0     0.1751   0.3789   -0.0852 
5        TC5        12,13                c,c                  2            36.0     0.1445   0.6342   -0.1068 
6        TC5        14,15                c,c                  2            36.0     0.2272   0.5058   -0.3543 
7        SN6        18,19,20             C,C,O                2            54.0     0.2855   -0.3107  0.1297  
8        N3r        22,23,24,25          O,C,C,C              2            72.0     -0.0748  -0.3810  -0.1770 
9        TC3        26,42                C,C                  4            36.0     -0.0875  -0.2838  0.0970  
10       TC3        27,32                C,C                  4            36.0     -0.1175  -0.0763  -0.0132 
11       SN4a       28,29,30,31          O,C,C,O              1            54.0     -0.4452  -0.0181  -0.1053 
12       SN4a       33,34,35             O,C,O                2            54.0     -0.1264  0.1558   -0.1059 
13       TC5        36,37                c,c                  3            36.0     -0.1856  0.3963   -0.1477 
14       TC5        38,39                c,c                  2            36.0     -0.2194  0.6291   -0.0415 
15       TC5        40,41                c,c                  2            36.0     -0.1516  0.4223   0.1514  
16       SN4a       43,44,45,46          O,C,C,O              1            54.0     -0.0301  -0.5660  0.2668  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
1        10       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
8        9        1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
